(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-23 20:09:15,085 - INFO - ====================================================================================================
2025-09-23 20:09:15,085 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-23 20:09:15,085 - INFO - ====================================================================================================
2025-09-23 20:09:15,087 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 20:09:15,095 - INFO - Paciente 1: Tempo UTI ajustado de 128 para 120 horas
2025-09-23 20:09:15,095 - INFO - Paciente 2: Tempo UTI ajustado de 163 para 120 horas
2025-09-23 20:09:15,095 - INFO - Paciente 25: Tempo UTI ajustado de 122 para 120 horas
2025-09-23 20:09:15,095 - INFO - Paciente 27: Tempo UTI ajustado de 141 para 120 horas
2025-09-23 20:09:15,095 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 20:09:15,095 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 20:09:15,095 - INFO - ================================================================================
2025-09-23 20:09:15,095 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 20:09:15,095 - INFO - ================================================================================
2025-09-23 20:09:15,095 - INFO - Número de leitos: 12
2025-09-23 20:09:15,095 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 20:09:15,095 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 20:09:15,095 - INFO - Demanda total dos pacientes: 1752 horas-leito
2025-09-23 20:09:15,095 - INFO - Taxa de ocupação teórica: 86.9%
2025-09-23 20:09:15,095 - INFO - Sistema com boa capacidade mas próximo do limite.
2025-09-23 20:09:15,095 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-23 20:09:15,097 - INFO - Tempo de espera máximo de referência: 1748 horas
2025-09-23 20:09:15,097 - INFO - Risco clínico máximo de referência: 8474
2025-09-23 20:09:15,097 - INFO - Custo terminal máximo de referência: 20
2025-09-23 20:09:15,098 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 20:09:15,107 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-23 20:09:15,107 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
2025-09-23 20:09:59,794 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 350
2025-09-23 20:09:59,794 - INFO - Soluções únicas: 350
2025-09-23 20:09:59,794 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-09-23 20:09:59,794 - INFO - Tempo de espera: De 654 a 683 horas
2025-09-23 20:09:59,794 - INFO - Utilização: De 86.1% a 86.7%
2025-09-23 20:09:59,794 - INFO - Risco clínico: De 2316 a 2565
2025-09-23 20:09:59,794 - INFO - Custo terminal: De 20 a 56
2025-09-23 20:09:59,809 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-09-23 20:09:59,809 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS (TRADE-OFFS):
2025-09-23 20:09:59,810 - INFO - ----------------------------------------------------------------------------------------------------
2025-09-23 20:09:59,810 - INFO - MENOR TEMPO ESPERA       : Espera=654h, Utilização=86.3%, Risco=2565, Custo=44
2025-09-23 20:09:59,810 - INFO - MAIOR UTILIZACAO         : Espera=683h, Utilização=86.7%, Risco=2347, Custo=20
2025-09-23 20:09:59,810 - INFO - MENOR RISCO CLINICO      : Espera=661h, Utilização=86.1%, Risco=2316, Custo=56
2025-09-23 20:09:59,810 - INFO - MENOR CUSTO TERMINAL     : Espera=683h, Utilização=86.7%, Risco=2347, Custo=20
2025-09-23 20:09:59,810 - INFO - SOLUCAO BALANCEADA       : Espera=683h, Utilização=86.7%, Risco=2347, Custo=20
2025-09-23 20:09:59,810 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 20:09:59,810 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 20:09:59,816 - INFO - Relatório detalhado salvo em: 'relatorio_menor_tempo_espera.csv'
2025-09-23 20:09:59,816 - INFO -   - Tempo de Espera Total: 654 horas
2025-09-23 20:09:59,816 - INFO -   - Utilização Média: 10.36 leitos (86.3%)
2025-09-23 20:09:59,816 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:09:59,816 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:09:59,816 - INFO -   - Pacientes Fora do Horizonte: 2
2025-09-23 20:09:59,816 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 20:09:59,825 - INFO - Relatório detalhado salvo em: 'relatorio_maior_utilizacao.csv'
2025-09-23 20:09:59,826 - INFO -   - Tempo de Espera Total: 683 horas
2025-09-23 20:09:59,826 - INFO -   - Utilização Média: 10.40 leitos (86.7%)
2025-09-23 20:09:59,826 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:09:59,826 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:09:59,826 - INFO -   - Pacientes Fora do Horizonte: 1
2025-09-23 20:09:59,826 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 20:09:59,827 - INFO - Relatório detalhado salvo em: 'relatorio_menor_risco_clinico.csv'
2025-09-23 20:09:59,827 - INFO -   - Tempo de Espera Total: 661 horas
2025-09-23 20:09:59,827 - INFO -   - Utilização Média: 10.33 leitos (86.1%)
2025-09-23 20:09:59,827 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:09:59,827 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:09:59,827 - INFO -   - Pacientes Fora do Horizonte: 2
2025-09-23 20:09:59,827 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 20:09:59,836 - INFO - Relatório detalhado salvo em: 'relatorio_menor_custo_terminal.csv'
2025-09-23 20:09:59,836 - INFO -   - Tempo de Espera Total: 683 horas
2025-09-23 20:09:59,836 - INFO -   - Utilização Média: 10.40 leitos (86.7%)
2025-09-23 20:09:59,836 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:09:59,836 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:09:59,836 - INFO -   - Pacientes Fora do Horizonte: 1
2025-09-23 20:09:59,836 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 20:09:59,837 - INFO - Relatório detalhado salvo em: 'relatorio_solucao_balanceada.csv'
2025-09-23 20:09:59,841 - INFO -   - Tempo de Espera Total: 683 horas
2025-09-23 20:09:59,841 - INFO -   - Utilização Média: 10.40 leitos (86.7%)
2025-09-23 20:09:59,841 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:09:59,842 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:09:59,842 - INFO -   - Pacientes Fora do Horizonte: 1
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 20:10:00,830 - INFO - Visualização da fronteira de Pareto salva.
2025-09-23 20:10:00,858 - INFO - SIMULAÇÃO FINALIZADA COM SUCESSO!
2025-09-23 20:10:00,858 - INFO - ESTATÍSTICAS FINAIS:
2025-09-23 20:10:00,858 - INFO - Número total de avaliações: 87500
2025-09-23 20:10:00,860 - INFO - Tempo de execução: 44.68 segundos
2025-09-23 20:10:00,860 - INFO - Melhor solução encontrada: 350 alternativas Pareto-ótimas

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados gerados para análise.

crossover=SBX(prob=0.9, eta=30),
mutation=PM(eta=40)
