(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-23 20:22:16,577 - INFO - ====================================================================================================
2025-09-23 20:22:16,577 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-23 20:22:16,577 - INFO - ====================================================================================================
2025-09-23 20:22:16,577 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 20:22:16,580 - INFO - Paciente 1: Tempo UTI ajustado de 140 para 120 horas
2025-09-23 20:22:16,580 - INFO - Paciente 2: Tempo UTI ajustado de 170 para 120 horas
2025-09-23 20:22:16,580 - INFO - Paciente 25: Tempo UTI ajustado de 135 para 120 horas
2025-09-23 20:22:16,580 - INFO - Paciente 27: Tempo UTI ajustado de 150 para 120 horas
2025-09-23 20:22:16,580 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 20:22:16,580 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 20:22:16,580 - INFO - ================================================================================
2025-09-23 20:22:16,580 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 20:22:16,580 - INFO - ================================================================================
2025-09-23 20:22:16,580 - INFO - Número de leitos: 12
2025-09-23 20:22:16,580 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 20:22:16,580 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 20:22:16,580 - INFO - Demanda total dos pacientes: 2381 horas-leito
2025-09-23 20:22:16,580 - INFO - Taxa de ocupação teórica: 118.1%
2025-09-23 20:22:16,580 - WARNING - AVISO: Sistema com alta probabilidade de ser super-restringido.
2025-09-23 20:22:16,580 - WARNING - Considere aumentar o número de leitos ou o horizonte temporal.
2025-09-23 20:22:16,580 - WARNING - Sistema pode ser inviável. Considere ajustar parâmetros.
2025-09-23 20:22:16,580 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-23 20:22:16,580 - INFO - Tempo de espera máximo de referência: 2375 horas
2025-09-23 20:22:16,580 - INFO - Risco clínico máximo de referência: 12509
2025-09-23 20:22:16,580 - INFO - Custo terminal máximo de referência: 36
2025-09-23 20:22:16,580 - INFO - Problema de otimização inicializado com 33 variáveis
2025-09-23 20:22:16,593 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-23 20:22:16,593 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
   249 |    87150 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0952380952 |         nadir
   250 |    87500 |     22 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
2025-09-23 20:22:59,786 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-09-23 20:22:59,786 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 22
2025-09-23 20:22:59,786 - INFO - Soluções únicas: 22
2025-09-23 20:22:59,786 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-09-23 20:22:59,786 - INFO - Tempo de espera: De 1152 a 1234 horas
2025-09-23 20:22:59,786 - INFO - Utilização: De 94.3% a 95.4%
2025-09-23 20:22:59,786 - INFO - Risco clínico: De 5005 a 5318
2025-09-23 20:22:59,786 - INFO - Custo terminal: De 1892 a 2358
2025-09-23 20:22:59,786 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-09-23 20:22:59,786 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS (TRADE-OFFS):
2025-09-23 20:22:59,786 - INFO - ----------------------------------------------------------------------------------------------------
2025-09-23 20:22:59,786 - INFO - MENOR TEMPO ESPERA       : Espera=1152h, Utilização=95.3%, Risco=5313, Custo=2358
2025-09-23 20:22:59,786 - INFO - MAIOR UTILIZACAO         : Espera=1206h, Utilização=95.4%, Risco=5157, Custo=2058
2025-09-23 20:22:59,786 - INFO - MENOR RISCO CLINICO      : Espera=1222h, Utilização=95.3%, Risco=5005, Custo=1901
2025-09-23 20:22:59,786 - INFO - MENOR CUSTO TERMINAL     : Espera=1234h, Utilização=95.0%, Risco=5007, Custo=1892
2025-09-23 20:22:59,786 - INFO - SOLUCAO BALANCEADA       : Espera=1234h, Utilização=95.0%, Risco=5007, Custo=1892
2025-09-23 20:22:59,786 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 20:22:59,786 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 20:22:59,802 - INFO - Relatório detalhado salvo em: 'relatorio_menor_tempo_espera.csv'
2025-09-23 20:22:59,808 - INFO -   - Tempo de Espera Total: 1152 horas
2025-09-23 20:22:59,808 - INFO -   - Utilização Média: 11.44 leitos (95.3%)
2025-09-23 20:22:59,808 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:22:59,808 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:22:59,808 - INFO -   - Pacientes Fora do Horizonte: 12
2025-09-23 20:22:59,808 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 20:22:59,814 - INFO - Relatório detalhado salvo em: 'relatorio_maior_utilizacao.csv'
2025-09-23 20:22:59,814 - INFO -   - Tempo de Espera Total: 1206 horas
2025-09-23 20:22:59,814 - INFO -   - Utilização Média: 11.45 leitos (95.4%)
2025-09-23 20:22:59,814 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:22:59,814 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:22:59,814 - INFO -   - Pacientes Fora do Horizonte: 11
2025-09-23 20:22:59,814 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 20:22:59,820 - INFO - Relatório detalhado salvo em: 'relatorio_menor_risco_clinico.csv'
2025-09-23 20:22:59,820 - INFO -   - Tempo de Espera Total: 1222 horas
2025-09-23 20:22:59,820 - INFO -   - Utilização Média: 11.44 leitos (95.3%)
2025-09-23 20:22:59,820 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:22:59,820 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:22:59,820 - INFO -   - Pacientes Fora do Horizonte: 12
2025-09-23 20:22:59,820 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 20:22:59,820 - INFO - Relatório detalhado salvo em: 'relatorio_menor_custo_terminal.csv'
2025-09-23 20:22:59,820 - INFO -   - Tempo de Espera Total: 1234 horas
2025-09-23 20:22:59,820 - INFO -   - Utilização Média: 11.40 leitos (95.0%)
2025-09-23 20:22:59,820 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:22:59,820 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:22:59,820 - INFO -   - Pacientes Fora do Horizonte: 12
2025-09-23 20:22:59,820 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 20:22:59,820 - INFO - Relatório detalhado salvo em: 'relatorio_solucao_balanceada.csv'
2025-09-23 20:22:59,820 - INFO -   - Tempo de Espera Total: 1234 horas
2025-09-23 20:22:59,820 - INFO -   - Utilização Média: 11.40 leitos (95.0%)
2025-09-23 20:22:59,820 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:22:59,820 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:22:59,820 - INFO -   - Pacientes Fora do Horizonte: 12
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 20:23:00,415 - INFO - Visualização da fronteira de Pareto salva.
2025-09-23 20:23:00,415 - INFO - SIMULAÇÃO FINALIZADA COM SUCESSO!
2025-09-23 20:23:00,415 - INFO - ESTATÍSTICAS FINAIS:
2025-09-23 20:23:00,415 - INFO - Número total de avaliações: 87500
2025-09-23 20:23:00,415 - INFO - Tempo de execução: 43.18 segundos
2025-09-23 20:23:00,415 - INFO - Melhor solução encontrada: 22 alternativas Pareto-ótimas

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados gerados para análise.

crossover=SBX(prob=0.9, eta=5),
mutation=PM(eta=10)
