(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 21:32:56,206 - INFO - ====================================================================================================
2025-09-23 21:32:56,206 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 21:32:56,206 - INFO - ====================================================================================================
2025-09-23 21:32:56,206 - INFO -
==================================================
2025-09-23 21:32:56,206 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 21:32:56,206 - INFO - ==================================================
2025-09-23 21:32:56,206 - INFO - ====================================================================================================
2025-09-23 21:32:56,206 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 21:32:56,206 - INFO - Variante: DE/rand-to-best/1/bin
2025-09-23 21:32:56,206 - INFO - ====================================================================================================
2025-09-23 21:32:56,206 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 21:32:56,222 - INFO - Paciente 1: Tempo UTI ajustado de 140 para 120 horas
2025-09-23 21:32:56,222 - INFO - Paciente 2: Tempo UTI ajustado de 170 para 120 horas
2025-09-23 21:32:56,222 - INFO - Paciente 25: Tempo UTI ajustado de 135 para 120 horas
2025-09-23 21:32:56,222 - INFO - Paciente 27: Tempo UTI ajustado de 150 para 120 horas
2025-09-23 21:32:56,222 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 21:32:56,222 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 21:32:56,222 - INFO - ================================================================================
2025-09-23 21:32:56,222 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 21:32:56,222 - INFO - ================================================================================
2025-09-23 21:32:56,222 - INFO - Número de leitos: 12
2025-09-23 21:32:56,222 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 21:32:56,222 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 21:32:56,222 - INFO - Demanda total dos pacientes: 2381 horas-leito
2025-09-23 21:32:56,222 - INFO - Taxa de ocupação teórica: 118.1%
2025-09-23 21:32:56,222 - INFO - Número de pacientes: 33
2025-09-23 21:32:56,222 - INFO - Tempo de UTI médio: 72.2 horas
2025-09-23 21:32:56,222 - INFO - Gravidade média: 4.88
2025-09-23 21:32:56,222 - WARNING - AVISO: Sistema com alta probabilidade de ser super-restringido.
2025-09-23 21:32:56,222 - WARNING - Considere aumentar o número de leitos ou o horizonte temporal.
2025-09-23 21:32:56,222 - WARNING - Sistema pode ser inviável. Considere ajustar parâmetros.
2025-09-23 21:32:56,222 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 21:32:56,222 - INFO - Tempo de espera máximo de referência: 2375 horas
2025-09-23 21:32:56,222 - INFO - Risco clínico máximo de referência: 12509
2025-09-23 21:32:56,222 - INFO - Custo terminal máximo de referência: 36
2025-09-23 21:32:56,222 - INFO - Problema de otimização inicializado com 33 variáveis
2025-09-23 21:32:56,222 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 21:32:56,222 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 21:32:56,222 - INFO - Variante: DE/rand-to-best/1/bin
2025-09-23 21:32:56,222 - INFO - Probabilidade de crossover (CR): 0.8
2025-09-23 21:32:56,222 - INFO - Fator de escala (F): (0.5, 0.8)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
   226 |    79100 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   227 |    79450 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   228 |    79800 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   229 |    80150 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   230 |    80500 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   231 |    80850 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   232 |    81200 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   233 |    81550 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   234 |    81900 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   235 |    82250 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   236 |    82600 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   237 |    82950 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   238 |    83300 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   239 |    83650 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   240 |    84000 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   241 |    84350 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   242 |    84700 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   243 |    85050 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   244 |    85400 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   245 |    85750 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0338035593 |             f
   246 |    86100 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   247 |    86450 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   248 |    86800 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   249 |    87150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   250 |    87500 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
2025-09-23 21:33:39,052 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-09-23 21:33:39,052 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 8
2025-09-23 21:33:39,052 - INFO - Soluções únicas: 8
2025-09-23 21:33:39,052 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-09-23 21:33:39,052 - INFO - Tempo de espera: De 1624 a 1896 horas
2025-09-23 21:33:39,052 - INFO - Utilização: De 79.1% a 86.1%
2025-09-23 21:33:39,052 - INFO - Risco clínico: De 7028 a 8244
2025-09-23 21:33:39,066 - INFO - Custo terminal: De 2656 a 3821
2025-09-23 21:33:39,066 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-09-23 21:33:39,066 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS - GDE3:
2025-09-23 21:33:39,066 - INFO - ----------------------------------------------------------------------------------------------------
2025-09-23 21:33:39,066 - INFO - MENOR TEMPO ESPERA       : Espera=1624h, Utilização=86.1%, Risco=8244, Custo=3821
2025-09-23 21:33:39,066 - INFO - MAIOR UTILIZACAO         : Espera=1624h, Utilização=86.1%, Risco=8244, Custo=3821
2025-09-23 21:33:39,066 - INFO - MENOR RISCO CLINICO      : Espera=1821h, Utilização=83.2%, Risco=7028, Custo=2824
2025-09-23 21:33:39,066 - INFO - MENOR CUSTO TERMINAL     : Espera=1896h, Utilização=82.6%, Risco=7123, Custo=2656
2025-09-23 21:33:39,066 - INFO - SOLUCAO BALANCEADA       : Espera=1896h, Utilização=82.6%, Risco=7123, Custo=2656
2025-09-23 21:33:39,066 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 21:33:39,066 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 21:33:39,067 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_tempo_espera.csv'
2025-09-23 21:33:39,067 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_tempo_espera_metricas.txt'
2025-09-23 21:33:39,067 - INFO -   - Tempo de Espera Total: 1624 horas
2025-09-23 21:33:39,067 - INFO -   - Utilização Média: 10.33 leitos (86.1%)
2025-09-23 21:33:39,067 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:33:39,067 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:33:39,067 - INFO -   - Pacientes Fora do Horizonte: 12
2025-09-23 21:33:39,067 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 21:33:39,067 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_maior_utilizacao.csv'
2025-09-23 21:33:39,067 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_maior_utilizacao_metricas.txt'
2025-09-23 21:33:39,067 - INFO -   - Tempo de Espera Total: 1624 horas
2025-09-23 21:33:39,067 - INFO -   - Utilização Média: 10.33 leitos (86.1%)
2025-09-23 21:33:39,067 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:33:39,067 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:33:39,067 - INFO -   - Pacientes Fora do Horizonte: 12
2025-09-23 21:33:39,067 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 21:33:39,083 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_risco_clinico.csv'
2025-09-23 21:33:39,083 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_risco_clinico_metricas.txt'
2025-09-23 21:33:39,083 - INFO -   - Tempo de Espera Total: 1821 horas
2025-09-23 21:33:39,083 - INFO -   - Utilização Média: 9.99 leitos (83.2%)
2025-09-23 21:33:39,083 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:33:39,083 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:33:39,083 - INFO -   - Pacientes Fora do Horizonte: 14
2025-09-23 21:33:39,083 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 21:33:39,083 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_custo_terminal.csv'
2025-09-23 21:33:39,083 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_custo_terminal_metricas.txt'
2025-09-23 21:33:39,083 - INFO -   - Tempo de Espera Total: 1896 horas
2025-09-23 21:33:39,083 - INFO -   - Utilização Média: 9.91 leitos (82.6%)
2025-09-23 21:33:39,083 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:33:39,083 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:33:39,083 - INFO -   - Pacientes Fora do Horizonte: 14
2025-09-23 21:33:39,083 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 21:33:39,083 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_solucao_balanceada.csv'
2025-09-23 21:33:39,083 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_solucao_balanceada_metricas.txt'
2025-09-23 21:33:39,083 - INFO -   - Tempo de Espera Total: 1896 horas
2025-09-23 21:33:39,083 - INFO -   - Utilização Média: 9.91 leitos (82.6%)
2025-09-23 21:33:39,083 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:33:39,083 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:33:39,083 - INFO -   - Pacientes Fora do Horizonte: 14
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 21:33:39,618 - INFO - Visualização da fronteira de Pareto salva em: 'fronteira_pareto_gde3_20250923_213339.png'
2025-09-23 21:33:39,643 - INFO -
====================================================================================================
2025-09-23 21:33:39,643 - INFO - RESUMO PARA ARTIGO CIENTÍFICO - GDE3
2025-09-23 21:33:39,643 - INFO - ====================================================================================================
2025-09-23 21:33:39,643 - INFO - ALGORITMO: GDE3 com variante DE/rand-to-best/1/bin
2025-09-23 21:33:39,643 - INFO - CONFIGURAÇÃO:
2025-09-23 21:33:39,643 - INFO -   - População: 350 indivíduos
2025-09-23 21:33:39,643 - INFO -   - Gerações: 250
2025-09-23 21:33:39,643 - INFO -   - Probabilidade de crossover (CR): 0.8
2025-09-23 21:33:39,643 - INFO -   - Fator de escala (F): (0.5, 0.8)
2025-09-23 21:33:39,643 - INFO - RESULTADOS:
2025-09-23 21:33:39,643 - INFO -   - Soluções Pareto-ótimas: 8
2025-09-23 21:33:39,643 - INFO -   - Tempo de execução: 42.83 segundos
2025-09-23 21:33:39,643 - INFO -   - Avaliações realizadas: 87500
2025-09-23 21:33:39,643 - INFO - CARACTERÍSTICAS DO GDE3 PARA OTIMIZAÇÃO DE LEITOS:
2025-09-23 21:33:39,643 - INFO -   - Busca global eficiente através de operadores diferenciais
2025-09-23 21:33:39,643 - INFO -   - Boa exploração do espaço de busca com variante
2025-09-23 21:33:39,643 - INFO -   - Manutenção de diversidade na população
2025-09-23 21:33:39,643 - INFO -   - Eficiente em problemas com restrições

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados do GDE3 gerados para análise comparativa.

variant="DE/rand-to-best/1/bin", CR=0.8, F=(0.5, 0.8)
