(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-23 20:17:15,557 - INFO - ====================================================================================================
2025-09-23 20:17:15,557 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-23 20:17:15,557 - INFO - ====================================================================================================
2025-09-23 20:17:15,557 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 20:17:15,563 - INFO - Paciente 1: Tempo UTI ajustado de 140 para 120 horas
2025-09-23 20:17:15,563 - INFO - Paciente 2: Tempo UTI ajustado de 170 para 120 horas
2025-09-23 20:17:15,563 - INFO - Paciente 25: Tempo UTI ajustado de 135 para 120 horas
2025-09-23 20:17:15,563 - INFO - Paciente 27: Tempo UTI ajustado de 150 para 120 horas
2025-09-23 20:17:15,563 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 20:17:15,563 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 20:17:15,563 - INFO - ================================================================================
2025-09-23 20:17:15,563 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 20:17:15,563 - INFO - ================================================================================
2025-09-23 20:17:15,563 - INFO - Número de leitos: 12
2025-09-23 20:17:15,563 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 20:17:15,563 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 20:17:15,563 - INFO - Demanda total dos pacientes: 2381 horas-leito
2025-09-23 20:17:15,563 - INFO - Taxa de ocupação teórica: 118.1%
2025-09-23 20:17:15,563 - WARNING - AVISO: Sistema com alta probabilidade de ser super-restringido.
2025-09-23 20:17:15,563 - WARNING - Considere aumentar o número de leitos ou o horizonte temporal.
2025-09-23 20:17:15,563 - WARNING - Sistema pode ser inviável. Considere ajustar parâmetros.
2025-09-23 20:17:15,563 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-23 20:17:15,563 - INFO - Tempo de espera máximo de referência: 2375 horas
2025-09-23 20:17:15,563 - INFO - Risco clínico máximo de referência: 12509
2025-09-23 20:17:15,563 - INFO - Custo terminal máximo de referência: 36
2025-09-23 20:17:15,563 - INFO - Problema de otimização inicializado com 33 variáveis
2025-09-23 20:17:15,570 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-23 20:17:15,570 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
   248 |    86800 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   249 |    87150 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   250 |    87500 |    350 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
2025-09-23 20:18:01,750 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-09-23 20:18:01,750 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 350
2025-09-23 20:18:01,750 - INFO - Soluções únicas: 350
2025-09-23 20:18:01,750 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-09-23 20:18:01,750 - INFO - Tempo de espera: De 1260 a 1264 horas
2025-09-23 20:18:01,750 - INFO - Utilização: De 94.8% a 95.4%
2025-09-23 20:18:01,750 - INFO - Risco clínico: De 5919 a 5924
2025-09-23 20:18:01,750 - INFO - Custo terminal: De 2226 a 2281
2025-09-23 20:18:01,750 - WARNING - AVISO: A fronteira de Pareto colapsou. O problema parece ser super-restringido.
2025-09-23 20:18:01,750 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS (TRADE-OFFS):
2025-09-23 20:18:01,750 - INFO - ----------------------------------------------------------------------------------------------------
2025-09-23 20:18:01,750 - INFO - MENOR TEMPO ESPERA       : Espera=1260h, Utilização=94.8%, Risco=5919, Custo=2281
2025-09-23 20:18:01,750 - INFO - MAIOR UTILIZACAO         : Espera=1264h, Utilização=95.4%, Risco=5924, Custo=2226
2025-09-23 20:18:01,750 - INFO - MENOR RISCO CLINICO      : Espera=1260h, Utilização=94.8%, Risco=5919, Custo=2281
2025-09-23 20:18:01,750 - INFO - MENOR CUSTO TERMINAL     : Espera=1264h, Utilização=95.4%, Risco=5924, Custo=2226
2025-09-23 20:18:01,750 - INFO - SOLUCAO BALANCEADA       : Espera=1264h, Utilização=95.4%, Risco=5924, Custo=2226
2025-09-23 20:18:01,750 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 20:18:01,750 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 20:18:01,759 - INFO - Relatório detalhado salvo em: 'relatorio_menor_tempo_espera.csv'
2025-09-23 20:18:01,759 - INFO -   - Tempo de Espera Total: 1260 horas
2025-09-23 20:18:01,759 - INFO -   - Utilização Média: 11.38 leitos (94.8%)
2025-09-23 20:18:01,759 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:18:01,761 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:18:01,761 - INFO -   - Pacientes Fora do Horizonte: 10
2025-09-23 20:18:01,761 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 20:18:01,761 - INFO - Relatório detalhado salvo em: 'relatorio_maior_utilizacao.csv'
2025-09-23 20:18:01,761 - INFO -   - Tempo de Espera Total: 1264 horas
2025-09-23 20:18:01,761 - INFO -   - Utilização Média: 11.45 leitos (95.4%)
2025-09-23 20:18:01,765 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:18:01,765 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:18:01,765 - INFO -   - Pacientes Fora do Horizonte: 10
2025-09-23 20:18:01,765 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 20:18:01,769 - INFO - Relatório detalhado salvo em: 'relatorio_menor_risco_clinico.csv'
2025-09-23 20:18:01,769 - INFO -   - Tempo de Espera Total: 1260 horas
2025-09-23 20:18:01,769 - INFO -   - Utilização Média: 11.38 leitos (94.8%)
2025-09-23 20:18:01,769 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:18:01,770 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:18:01,770 - INFO -   - Pacientes Fora do Horizonte: 10
2025-09-23 20:18:01,770 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 20:18:01,770 - INFO - Relatório detalhado salvo em: 'relatorio_menor_custo_terminal.csv'
2025-09-23 20:18:01,770 - INFO -   - Tempo de Espera Total: 1264 horas
2025-09-23 20:18:01,770 - INFO -   - Utilização Média: 11.45 leitos (95.4%)
2025-09-23 20:18:01,770 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:18:01,770 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:18:01,770 - INFO -   - Pacientes Fora do Horizonte: 10
2025-09-23 20:18:01,770 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 20:18:01,783 - INFO - Relatório detalhado salvo em: 'relatorio_solucao_balanceada.csv'
2025-09-23 20:18:01,783 - INFO -   - Tempo de Espera Total: 1264 horas
2025-09-23 20:18:01,783 - INFO -   - Utilização Média: 11.45 leitos (95.4%)
2025-09-23 20:18:01,783 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:18:01,783 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:18:01,783 - INFO -   - Pacientes Fora do Horizonte: 10
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 20:18:02,755 - INFO - Visualização da fronteira de Pareto salva.
2025-09-23 20:18:02,780 - INFO - SIMULAÇÃO FINALIZADA COM SUCESSO!
2025-09-23 20:18:02,780 - INFO - ESTATÍSTICAS FINAIS:
2025-09-23 20:18:02,780 - INFO - Número total de avaliações: 87500
2025-09-23 20:18:02,780 - INFO - Tempo de execução: 46.16 segundos
2025-09-23 20:18:02,780 - INFO - Melhor solução encontrada: 350 alternativas Pareto-ótimas

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados gerados para análise.

crossover=SBX(prob=0.9, eta=30),
mutation=PM(eta=40)
