(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 21:44:35,665 - INFO - ====================================================================================================
2025-09-23 21:44:35,665 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 21:44:35,665 - INFO - ====================================================================================================
2025-09-23 21:44:35,665 - INFO -
==================================================
2025-09-23 21:44:35,665 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 21:44:35,665 - INFO - ==================================================
2025-09-23 21:44:35,665 - INFO - ====================================================================================================
2025-09-23 21:44:35,665 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 21:44:35,665 - INFO - Variante: DE/rand-to-best/1/bin
2025-09-23 21:44:35,665 - INFO - ====================================================================================================
2025-09-23 21:44:35,665 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 21:44:35,665 - INFO - ================================================================================
2025-09-23 21:44:35,665 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 21:44:35,665 - INFO - ================================================================================
2025-09-23 21:44:35,665 - INFO - Número de leitos: 12
2025-09-23 21:44:35,665 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 21:44:35,665 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 21:44:35,665 - INFO - Demanda total dos pacientes: 1228 horas-leito
2025-09-23 21:44:35,665 - INFO - Taxa de ocupação teórica: 60.9%
2025-09-23 21:44:35,665 - INFO - Número de pacientes: 30
2025-09-23 21:44:35,665 - INFO - Tempo de UTI médio: 40.9 horas
2025-09-23 21:44:35,665 - INFO - Gravidade média: 4.57
2025-09-23 21:44:35,665 - INFO - Sistema com capacidade adequada.
2025-09-23 21:44:35,665 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 21:44:35,665 - INFO - Tempo de espera máximo de referência: 1228 horas
2025-09-23 21:44:35,665 - INFO - Risco clínico máximo de referência: 6017
2025-09-23 21:44:35,665 - INFO - Custo terminal máximo de referência: 1
2025-09-23 21:44:35,665 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 21:44:35,681 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 21:44:35,681 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 21:44:35,681 - INFO - Variante: DE/rand-to-best/1/bin
2025-09-23 21:44:35,681 - INFO - Probabilidade de crossover (CR): 0.8
2025-09-23 21:44:35,681 - INFO - Fator de escala (F): (0.5, 0.8)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
   241 |    84350 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   242 |    84700 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   243 |    85050 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   244 |    85400 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   245 |    85750 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   246 |    86100 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   247 |    86450 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   248 |    86800 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   249 |    87150 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   250 |    87500 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
2025-09-23 21:45:17,689 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-09-23 21:45:17,689 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 4
2025-09-23 21:45:17,689 - INFO - Soluções únicas: 4
2025-09-23 21:45:17,689 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-09-23 21:45:17,689 - INFO - Tempo de espera: De 647 a 657 horas
2025-09-23 21:45:17,689 - INFO - Utilização: De 60.4% a 60.9%
2025-09-23 21:45:17,689 - INFO - Risco clínico: De 2087 a 2979
2025-09-23 21:45:17,689 - INFO - Custo terminal: De 0 a 88
2025-09-23 21:45:17,689 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-09-23 21:45:17,689 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS - GDE3:
2025-09-23 21:45:17,689 - INFO - ----------------------------------------------------------------------------------------------------
2025-09-23 21:45:17,689 - INFO - MENOR TEMPO ESPERA       : Espera=647h, Utilização=60.4%, Risco=2979, Custo=88
2025-09-23 21:45:17,689 - INFO - MAIOR UTILIZACAO         : Espera=657h, Utilização=60.9%, Risco=2324, Custo=0
2025-09-23 21:45:17,689 - INFO - MENOR RISCO CLINICO      : Espera=657h, Utilização=60.7%, Risco=2087, Custo=20
2025-09-23 21:45:17,689 - INFO - MENOR CUSTO TERMINAL     : Espera=657h, Utilização=60.9%, Risco=2324, Custo=0
2025-09-23 21:45:17,689 - INFO - SOLUCAO BALANCEADA       : Espera=657h, Utilização=60.9%, Risco=2324, Custo=0
2025-09-23 21:45:17,689 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 21:45:17,689 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 21:45:17,704 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_tempo_espera.csv'
2025-09-23 21:45:17,704 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_tempo_espera_metricas.txt'
2025-09-23 21:45:17,704 - INFO -   - Tempo de Espera Total: 647 horas
2025-09-23 21:45:17,704 - INFO -   - Utilização Média: 7.24 leitos (60.4%)
2025-09-23 21:45:17,705 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:45:17,705 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:45:17,705 - INFO -   - Pacientes Fora do Horizonte: 1
2025-09-23 21:45:17,705 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 21:45:17,705 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_maior_utilizacao.csv'
2025-09-23 21:45:17,705 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_maior_utilizacao_metricas.txt'
2025-09-23 21:45:17,705 - INFO -   - Tempo de Espera Total: 657 horas
2025-09-23 21:45:17,705 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 21:45:17,705 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:45:17,705 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:45:17,705 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 21:45:17,705 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 21:45:17,719 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_risco_clinico.csv'
2025-09-23 21:45:17,719 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_risco_clinico_metricas.txt'
2025-09-23 21:45:17,719 - INFO -   - Tempo de Espera Total: 657 horas
2025-09-23 21:45:17,719 - INFO -   - Utilização Média: 7.29 leitos (60.7%)
2025-09-23 21:45:17,719 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:45:17,719 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:45:17,721 - INFO -   - Pacientes Fora do Horizonte: 1
2025-09-23 21:45:17,721 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 21:45:17,726 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_custo_terminal.csv'
2025-09-23 21:45:17,726 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_custo_terminal_metricas.txt'
2025-09-23 21:45:17,726 - INFO -   - Tempo de Espera Total: 657 horas
2025-09-23 21:45:17,726 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 21:45:17,726 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:45:17,726 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:45:17,726 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 21:45:17,726 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 21:45:17,726 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_solucao_balanceada.csv'
2025-09-23 21:45:17,726 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_solucao_balanceada_metricas.txt'
2025-09-23 21:45:17,735 - INFO -   - Tempo de Espera Total: 657 horas
2025-09-23 21:45:17,735 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 21:45:17,735 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:45:17,735 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:45:17,735 - INFO -   - Pacientes Fora do Horizonte: 0
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 21:45:18,292 - INFO - Visualização da fronteira de Pareto salva em: 'fronteira_pareto_gde3_20250923_214517.png'
2025-09-23 21:45:18,317 - INFO -
====================================================================================================
2025-09-23 21:45:18,317 - INFO - RESUMO PARA ARTIGO CIENTÍFICO - GDE3
2025-09-23 21:45:18,317 - INFO - ====================================================================================================
2025-09-23 21:45:18,317 - INFO - ALGORITMO: GDE3 com variante DE/rand-to-best/1/bin
2025-09-23 21:45:18,317 - INFO - CONFIGURAÇÃO:
2025-09-23 21:45:18,317 - INFO -   - População: 350 indivíduos
2025-09-23 21:45:18,317 - INFO -   - Gerações: 250
2025-09-23 21:45:18,317 - INFO -   - Probabilidade de crossover (CR): 0.8
2025-09-23 21:45:18,317 - INFO -   - Fator de escala (F): (0.5, 0.8)
2025-09-23 21:45:18,317 - INFO - RESULTADOS:
2025-09-23 21:45:18,317 - INFO -   - Soluções Pareto-ótimas: 4
2025-09-23 21:45:18,317 - INFO -   - Tempo de execução: 42.01 segundos
2025-09-23 21:45:18,317 - INFO -   - Avaliações realizadas: 87500
2025-09-23 21:45:18,317 - INFO - CARACTERÍSTICAS DO GDE3 PARA OTIMIZAÇÃO DE LEITOS:
2025-09-23 21:45:18,317 - INFO -   - Busca global eficiente através de operadores diferenciais
2025-09-23 21:45:18,317 - INFO -   - Boa exploração do espaço de busca com variante
2025-09-23 21:45:18,317 - INFO -   - Manutenção de diversidade na população
2025-09-23 21:45:18,317 - INFO -   - Eficiente em problemas com restrições

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados do GDE3 gerados para análise comparativa.

variant="DE/rand-to-best/1/bin", CR=0.8, F=(0.5, 0.8)
