(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 14:52:00,935 - INFO - ====================================================================================================
2025-09-23 14:52:00,935 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 14:52:00,935 - INFO - ====================================================================================================
2025-09-23 14:52:00,935 - INFO -
==================================================
2025-09-23 14:52:00,935 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 14:52:00,935 - INFO - ==================================================
2025-09-23 14:52:00,935 - INFO - ====================================================================================================
2025-09-23 14:52:00,935 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 14:52:00,935 - INFO - Variante: DE/best/1/bin
2025-09-23 14:52:00,935 - INFO - ====================================================================================================
2025-09-23 14:52:00,935 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 14:52:00,941 - INFO - Paciente 1: Tempo UTI ajustado de 128 para 120 horas
2025-09-23 14:52:00,941 - INFO - Paciente 2: Tempo UTI ajustado de 163 para 120 horas
2025-09-23 14:52:00,941 - INFO - Paciente 25: Tempo UTI ajustado de 122 para 120 horas
2025-09-23 14:52:00,941 - INFO - Paciente 27: Tempo UTI ajustado de 141 para 120 horas
2025-09-23 14:52:00,941 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 14:52:00,941 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 14:52:00,941 - INFO - ================================================================================
2025-09-23 14:52:00,941 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 14:52:00,941 - INFO - ================================================================================
2025-09-23 14:52:00,941 - INFO - Número de leitos: 12
2025-09-23 14:52:00,941 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 14:52:00,941 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 14:52:00,941 - INFO - Demanda total dos pacientes: 1752 horas-leito
2025-09-23 14:52:00,941 - INFO - Taxa de ocupação teórica: 86.9%
2025-09-23 14:52:00,941 - INFO - Número de pacientes: 30
2025-09-23 14:52:00,941 - INFO - Tempo de UTI médio: 58.4 horas
2025-09-23 14:52:00,941 - INFO - Gravidade média: 4.57
2025-09-23 14:52:00,941 - INFO - Sistema com boa capacidade mas próximo do limite.
2025-09-23 14:52:00,941 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 14:52:00,941 - INFO - Tempo de espera máximo de referência: 1748 horas
2025-09-23 14:52:00,941 - INFO - Risco clínico máximo de referência: 8474
2025-09-23 14:52:00,941 - INFO - Custo terminal máximo de referência: 20
2025-09-23 14:52:00,941 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 14:52:00,948 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 14:52:00,948 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 14:52:00,948 - INFO - Variante: DE/best/1/bin
2025-09-23 14:52:00,948 - INFO - Probabilidade de crossover (CR): 0.4
2025-09-23 14:52:00,948 - INFO - Fator de escala (F): (0.5, 0.6)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
   229 |    80150 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   230 |    80500 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   231 |    80850 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   232 |    81200 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   233 |    81550 |     17 |  0.000000E+00 |  0.000000E+00 |  0.4088397790 |         nadir
   234 |    81900 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   235 |    82250 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0013589714 |             f
   236 |    82600 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0251469708 |             f
   237 |    82950 |     18 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   238 |    83300 |     18 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   239 |    83650 |     18 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   240 |    84000 |     18 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   241 |    84350 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0135994411 |             f
   242 |    84700 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   243 |    85050 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0157020244 |             f
   244 |    85400 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0320855615 |         ideal
   245 |    85750 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   246 |    86100 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0267636583 |             f
   247 |    86450 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   248 |    86800 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   249 |    87150 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0761245675 |         ideal
   250 |    87500 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0303030303 |         ideal
2025-09-23 14:52:41,213 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-09-23 14:52:41,213 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 19
2025-09-23 14:52:41,213 - INFO - Soluções únicas: 19
2025-09-23 14:52:41,213 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-09-23 14:52:41,213 - INFO - Tempo de espera: De 748 a 933 horas
2025-09-23 14:52:41,213 - INFO - Utilização: De 83.2% a 85.7%
2025-09-23 14:52:41,213 - INFO - Risco clínico: De 2922 a 3385
2025-09-23 14:52:41,213 - INFO - Custo terminal: De 87 a 318
2025-09-23 14:52:41,213 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-09-23 14:52:41,213 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS - GDE3:
2025-09-23 14:52:41,213 - INFO - ----------------------------------------------------------------------------------------------------
2025-09-23 14:52:41,213 - INFO - MENOR TEMPO ESPERA       : Espera=748h, Utilização=83.2%, Risco=2922, Custo=299
2025-09-23 14:52:41,213 - INFO - MAIOR UTILIZACAO         : Espera=848h, Utilização=85.7%, Risco=3355, Custo=87
2025-09-23 14:52:41,213 - INFO - MENOR RISCO CLINICO      : Espera=748h, Utilização=83.2%, Risco=2922, Custo=299
2025-09-23 14:52:41,213 - INFO - MENOR CUSTO TERMINAL     : Espera=848h, Utilização=85.7%, Risco=3355, Custo=87
2025-09-23 14:52:41,213 - INFO - SOLUCAO BALANCEADA       : Espera=848h, Utilização=85.7%, Risco=3355, Custo=87
2025-09-23 14:52:41,213 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 14:52:41,213 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 14:52:41,230 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_tempo_espera.csv'
2025-09-23 14:52:41,230 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_tempo_espera_metricas.txt'
2025-09-23 14:52:41,230 - INFO -   - Tempo de Espera Total: 748 horas
2025-09-23 14:52:41,230 - INFO -   - Utilização Média: 9.99 leitos (83.2%)
2025-09-23 14:52:41,230 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 14:52:41,230 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 14:52:41,230 - INFO -   - Pacientes Fora do Horizonte: 4
2025-09-23 14:52:41,230 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 14:52:41,230 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_maior_utilizacao.csv'
2025-09-23 14:52:41,230 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_maior_utilizacao_metricas.txt'
2025-09-23 14:52:41,230 - INFO -   - Tempo de Espera Total: 848 horas
2025-09-23 14:52:41,230 - INFO -   - Utilização Média: 10.28 leitos (85.7%)
2025-09-23 14:52:41,230 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 14:52:41,230 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 14:52:41,230 - INFO -   - Pacientes Fora do Horizonte: 4
2025-09-23 14:52:41,230 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 14:52:41,245 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_risco_clinico.csv'
2025-09-23 14:52:41,245 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_risco_clinico_metricas.txt'
2025-09-23 14:52:41,245 - INFO -   - Tempo de Espera Total: 748 horas
2025-09-23 14:52:41,250 - INFO -   - Utilização Média: 9.99 leitos (83.2%)
2025-09-23 14:52:41,250 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 14:52:41,250 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 14:52:41,250 - INFO -   - Pacientes Fora do Horizonte: 4
2025-09-23 14:52:41,250 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 14:52:41,256 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_custo_terminal.csv'
2025-09-23 14:52:41,256 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_custo_terminal_metricas.txt'
2025-09-23 14:52:41,256 - INFO -   - Tempo de Espera Total: 848 horas
2025-09-23 14:52:41,256 - INFO -   - Utilização Média: 10.28 leitos (85.7%)
2025-09-23 14:52:41,258 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 14:52:41,258 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 14:52:41,258 - INFO -   - Pacientes Fora do Horizonte: 4
2025-09-23 14:52:41,258 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 14:52:41,262 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_solucao_balanceada.csv'
2025-09-23 14:52:41,262 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_solucao_balanceada_metricas.txt'
2025-09-23 14:52:41,262 - INFO -   - Tempo de Espera Total: 848 horas
2025-09-23 14:52:41,262 - INFO -   - Utilização Média: 10.28 leitos (85.7%)
2025-09-23 14:52:41,264 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 14:52:41,264 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 14:52:41,264 - INFO -   - Pacientes Fora do Horizonte: 4
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 14:52:41,826 - INFO - Visualização da fronteira de Pareto salva em: 'fronteira_pareto_gde3_20250923_145241.png'
2025-09-23 14:52:41,842 - INFO -
====================================================================================================
2025-09-23 14:52:41,842 - INFO - RESUMO PARA ARTIGO CIENTÍFICO - GDE3
2025-09-23 14:52:41,842 - INFO - ====================================================================================================
2025-09-23 14:52:41,842 - INFO - ALGORITMO: GDE3 com variante DE/best/1/bin
2025-09-23 14:52:41,842 - INFO - CONFIGURAÇÃO:
2025-09-23 14:52:41,842 - INFO -   - População: 350 indivíduos
2025-09-23 14:52:41,842 - INFO -   - Gerações: 250
2025-09-23 14:52:41,842 - INFO -   - Probabilidade de crossover (CR): 0.4
2025-09-23 14:52:41,842 - INFO -   - Fator de escala (F): (0.5, 0.6)
2025-09-23 14:52:41,842 - INFO - RESULTADOS:
2025-09-23 14:52:41,842 - INFO -   - Soluções Pareto-ótimas: 19
2025-09-23 14:52:41,842 - INFO -   - Tempo de execução: 40.26 segundos
2025-09-23 14:52:41,842 - INFO -   - Avaliações realizadas: 87500
2025-09-23 14:52:41,842 - INFO - CARACTERÍSTICAS DO GDE3 PARA OTIMIZAÇÃO DE LEITOS:
2025-09-23 14:52:41,842 - INFO -   - Busca global eficiente através de operadores diferenciais
2025-09-23 14:52:41,842 - INFO -   - Boa exploração do espaço de busca com variante current-to-best
2025-09-23 14:52:41,842 - INFO -   - Manutenção de diversidade na população
2025-09-23 14:52:41,842 - INFO -   - Eficiente em problemas com restrições

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados do GDE3 gerados para análise comparativa.

variant="DE/best/1/bin", CR=0.4, F=(0.5, 0.6)
