(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 19:03:04,287 - INFO - ====================================================================================================
2025-09-23 19:03:04,287 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 19:03:04,287 - INFO - ====================================================================================================
2025-09-23 19:03:04,287 - INFO -
==================================================
2025-09-23 19:03:04,287 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 19:03:04,287 - INFO - ==================================================
2025-09-23 19:03:04,287 - INFO - ====================================================================================================
2025-09-23 19:03:04,287 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 19:03:04,287 - INFO - Variante: DE/best/1/bin
2025-09-23 19:03:04,287 - INFO - ====================================================================================================
2025-09-23 19:03:04,287 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 19:03:04,296 - INFO - Paciente 1: Tempo UTI ajustado de 140 para 120 horas
2025-09-23 19:03:04,296 - INFO - Paciente 2: Tempo UTI ajustado de 170 para 120 horas
2025-09-23 19:03:04,296 - INFO - Paciente 25: Tempo UTI ajustado de 135 para 120 horas
2025-09-23 19:03:04,296 - INFO - Paciente 27: Tempo UTI ajustado de 150 para 120 horas
2025-09-23 19:03:04,296 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 19:03:04,296 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 19:03:04,296 - INFO - ================================================================================
2025-09-23 19:03:04,296 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 19:03:04,296 - INFO - ================================================================================
2025-09-23 19:03:04,296 - INFO - Número de leitos: 12
2025-09-23 19:03:04,296 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 19:03:04,296 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 19:03:04,296 - INFO - Demanda total dos pacientes: 2381 horas-leito
2025-09-23 19:03:04,296 - INFO - Taxa de ocupação teórica: 118.1%
2025-09-23 19:03:04,296 - INFO - Número de pacientes: 33
2025-09-23 19:03:04,296 - INFO - Tempo de UTI médio: 72.2 horas
2025-09-23 19:03:04,296 - INFO - Gravidade média: 4.88
2025-09-23 19:03:04,296 - WARNING - AVISO: Sistema com alta probabilidade de ser super-restringido.
2025-09-23 19:03:04,296 - WARNING - Considere aumentar o número de leitos ou o horizonte temporal.
2025-09-23 19:03:04,296 - WARNING - Sistema pode ser inviável. Considere ajustar parâmetros.
2025-09-23 19:03:04,296 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 19:03:04,296 - INFO - Tempo de espera máximo de referência: 2375 horas
2025-09-23 19:03:04,296 - INFO - Risco clínico máximo de referência: 12509
2025-09-23 19:03:04,296 - INFO - Custo terminal máximo de referência: 36
2025-09-23 19:03:04,296 - INFO - Problema de otimização inicializado com 33 variáveis
2025-09-23 19:03:04,303 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 19:03:04,303 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 19:03:04,303 - INFO - Variante: DE/best/1/bin
2025-09-23 19:03:04,303 - INFO - Probabilidade de crossover (CR): 0.4
2025-09-23 19:03:04,303 - INFO - Fator de escala (F): (0.5, 0.6)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
   225 |    78750 |     18 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   226 |    79100 |     18 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   227 |    79450 |     18 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   228 |    79800 |     11 |  0.000000E+00 |  0.000000E+00 |  0.1085899514 |         nadir
   229 |    80150 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0696721311 |         nadir
   230 |    80500 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   231 |    80850 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   232 |    81200 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   233 |    81550 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   234 |    81900 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0249999862 |             f
   235 |    82250 |     12 |  0.000000E+00 |  0.000000E+00 |  0.3593750000 |         nadir
   236 |    82600 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   237 |    82950 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0104298760 |             f
   238 |    83300 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0292425388 |             f
   239 |    83650 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0145510290 |             f
   240 |    84000 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   241 |    84350 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   242 |    84700 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   243 |    85050 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0200100466 |             f
   244 |    85400 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0153652357 |             f
   245 |    85750 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0721804511 |         ideal
   246 |    86100 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   247 |    86450 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   248 |    86800 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   249 |    87150 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   250 |    87500 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0177252585 |         ideal
2025-09-23 19:03:44,965 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-09-23 19:03:44,965 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 17
2025-09-23 19:03:44,965 - INFO - Soluções únicas: 17
2025-09-23 19:03:44,965 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-09-23 19:03:44,965 - INFO - Tempo de espera: De 1406 a 1600 horas
2025-09-23 19:03:44,965 - INFO - Utilização: De 85.7% a 88.8%
2025-09-23 19:03:44,965 - INFO - Risco clínico: De 5857 a 6534
2025-09-23 19:03:44,965 - INFO - Custo terminal: De 2290 a 3059
2025-09-23 19:03:44,965 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-09-23 19:03:44,965 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS - GDE3:
2025-09-23 19:03:44,965 - INFO - ----------------------------------------------------------------------------------------------------
2025-09-23 19:03:44,965 - INFO - MENOR TEMPO ESPERA       : Espera=1406h, Utilização=88.3%, Risco=6534, Custo=3059
2025-09-23 19:03:44,965 - INFO - MAIOR UTILIZACAO         : Espera=1438h, Utilização=88.8%, Risco=6450, Custo=2959
2025-09-23 19:03:44,965 - INFO - MENOR RISCO CLINICO      : Espera=1554h, Utilização=87.8%, Risco=5857, Custo=2414
2025-09-23 19:03:44,965 - INFO - MENOR CUSTO TERMINAL     : Espera=1566h, Utilização=88.4%, Risco=6230, Custo=2290
2025-09-23 19:03:44,965 - INFO - SOLUCAO BALANCEADA       : Espera=1566h, Utilização=88.4%, Risco=6230, Custo=2290
2025-09-23 19:03:44,965 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 19:03:44,965 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 19:03:44,970 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_tempo_espera.csv'
2025-09-23 19:03:44,970 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_tempo_espera_metricas.txt'
2025-09-23 19:03:44,970 - INFO -   - Tempo de Espera Total: 1406 horas
2025-09-23 19:03:44,970 - INFO -   - Utilização Média: 10.60 leitos (88.3%)
2025-09-23 19:03:44,970 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 19:03:44,970 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 19:03:44,970 - INFO -   - Pacientes Fora do Horizonte: 13
2025-09-23 19:03:44,980 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 19:03:44,984 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_maior_utilizacao.csv'
2025-09-23 19:03:44,984 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_maior_utilizacao_metricas.txt'
2025-09-23 19:03:44,984 - INFO -   - Tempo de Espera Total: 1438 horas
2025-09-23 19:03:44,984 - INFO -   - Utilização Média: 10.65 leitos (88.8%)
2025-09-23 19:03:44,984 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 19:03:44,984 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 19:03:44,984 - INFO -   - Pacientes Fora do Horizonte: 11
2025-09-23 19:03:44,984 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 19:03:44,991 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_risco_clinico.csv'
2025-09-23 19:03:44,991 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_risco_clinico_metricas.txt'
2025-09-23 19:03:44,993 - INFO -   - Tempo de Espera Total: 1554 horas
2025-09-23 19:03:44,993 - INFO -   - Utilização Média: 10.54 leitos (87.8%)
2025-09-23 19:03:44,993 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 19:03:44,993 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 19:03:44,993 - INFO -   - Pacientes Fora do Horizonte: 12
2025-09-23 19:03:44,993 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 19:03:44,996 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_custo_terminal.csv'
2025-09-23 19:03:44,996 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_custo_terminal_metricas.txt'
2025-09-23 19:03:44,996 - INFO -   - Tempo de Espera Total: 1566 horas
2025-09-23 19:03:44,996 - INFO -   - Utilização Média: 10.61 leitos (88.4%)
2025-09-23 19:03:45,000 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 19:03:45,000 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 19:03:45,000 - INFO -   - Pacientes Fora do Horizonte: 11
2025-09-23 19:03:45,000 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 19:03:45,000 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_solucao_balanceada.csv'
2025-09-23 19:03:45,000 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_solucao_balanceada_metricas.txt'
2025-09-23 19:03:45,006 - INFO -   - Tempo de Espera Total: 1566 horas
2025-09-23 19:03:45,006 - INFO -   - Utilização Média: 10.61 leitos (88.4%)
2025-09-23 19:03:45,006 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 19:03:45,006 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 19:03:45,006 - INFO -   - Pacientes Fora do Horizonte: 11
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 19:03:45,616 - INFO - Visualização da fronteira de Pareto salva em: 'fronteira_pareto_gde3_20250923_190345.png'
2025-09-23 19:03:45,625 - INFO -
====================================================================================================
2025-09-23 19:03:45,625 - INFO - RESUMO PARA ARTIGO CIENTÍFICO - GDE3
2025-09-23 19:03:45,625 - INFO - ====================================================================================================
2025-09-23 19:03:45,625 - INFO - ALGORITMO: GDE3 com variante DE/best/1/bin
2025-09-23 19:03:45,625 - INFO - CONFIGURAÇÃO:
2025-09-23 19:03:45,625 - INFO -   - População: 350 indivíduos
2025-09-23 19:03:45,625 - INFO -   - Gerações: 250
2025-09-23 19:03:45,625 - INFO -   - Probabilidade de crossover (CR): 0.4
2025-09-23 19:03:45,625 - INFO -   - Fator de escala (F): (0.5, 0.6)
2025-09-23 19:03:45,625 - INFO - RESULTADOS:
2025-09-23 19:03:45,625 - INFO -   - Soluções Pareto-ótimas: 17
2025-09-23 19:03:45,625 - INFO -   - Tempo de execução: 40.66 segundos
2025-09-23 19:03:45,625 - INFO -   - Avaliações realizadas: 87500
2025-09-23 19:03:45,625 - INFO - CARACTERÍSTICAS DO GDE3 PARA OTIMIZAÇÃO DE LEITOS:
2025-09-23 19:03:45,625 - INFO -   - Busca global eficiente através de operadores diferenciais
2025-09-23 19:03:45,625 - INFO -   - Boa exploração do espaço de busca com variante DE/best/1/bin
2025-09-23 19:03:45,625 - INFO -   - Manutenção de diversidade na população
2025-09-23 19:03:45,625 - INFO -   - Eficiente em problemas com restrições

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados do GDE3 gerados para análise comparativa.

variant="DE/best/1/bin", CR=0.4, F=(0.5, 0.6)
