(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-23 20:30:07,258 - INFO - ====================================================================================================
2025-09-23 20:30:07,258 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-23 20:30:07,258 - INFO - ====================================================================================================
2025-09-23 20:30:07,259 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 20:30:07,262 - INFO - ================================================================================
2025-09-23 20:30:07,262 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 20:30:07,262 - INFO - ================================================================================
2025-09-23 20:30:07,262 - INFO - Número de leitos: 12
2025-09-23 20:30:07,262 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 20:30:07,268 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 20:30:07,269 - INFO - Demanda total dos pacientes: 1228 horas-leito
2025-09-23 20:30:07,269 - INFO - Taxa de ocupação teórica: 60.9%
2025-09-23 20:30:07,269 - INFO - Sistema com capacidade adequada.
2025-09-23 20:30:07,269 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-23 20:30:07,269 - INFO - Tempo de espera máximo de referência: 1228 horas
2025-09-23 20:30:07,270 - INFO - Risco clínico máximo de referência: 6017
2025-09-23 20:30:07,270 - INFO - Custo terminal máximo de referência: 1
2025-09-23 20:30:07,270 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 20:30:07,282 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-23 20:30:07,283 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
2025-09-23 20:30:52,786 - INFO - MENOR CUSTO TERMINAL     : Espera=360h, Utilização=60.9%, Risco=1132, Custo=0
2025-09-23 20:30:52,786 - INFO - SOLUCAO BALANCEADA       : Espera=360h, Utilização=60.9%, Risco=1132, Custo=0
2025-09-23 20:30:52,786 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 20:30:52,786 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 20:30:52,804 - INFO - Relatório detalhado salvo em: 'relatorio_menor_tempo_espera.csv'
2025-09-23 20:30:52,804 - INFO -   - Tempo de Espera Total: 360 horas
2025-09-23 20:30:52,804 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 20:30:52,804 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:30:52,804 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:30:52,804 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 20:30:52,804 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 20:30:52,804 - INFO - Relatório detalhado salvo em: 'relatorio_maior_utilizacao.csv'
2025-09-23 20:30:52,804 - INFO -   - Tempo de Espera Total: 360 horas
2025-09-23 20:30:52,804 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 20:30:52,804 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:30:52,804 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:30:52,804 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 20:30:52,804 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 20:30:52,804 - INFO - Relatório detalhado salvo em: 'relatorio_menor_risco_clinico.csv'
2025-09-23 20:30:52,804 - INFO -   - Tempo de Espera Total: 360 horas
2025-09-23 20:30:52,804 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 20:30:52,804 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:30:52,804 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:30:52,804 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 20:30:52,804 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 20:30:52,818 - INFO - Relatório detalhado salvo em: 'relatorio_menor_custo_terminal.csv'
2025-09-23 20:30:52,818 - INFO -   - Tempo de Espera Total: 360 horas
2025-09-23 20:30:52,818 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 20:30:52,818 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:30:52,818 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:30:52,818 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 20:30:52,818 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 20:30:52,819 - INFO - Relatório detalhado salvo em: 'relatorio_solucao_balanceada.csv'
2025-09-23 20:30:52,819 - INFO -   - Tempo de Espera Total: 360 horas
2025-09-23 20:30:52,819 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 20:30:52,819 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:30:52,819 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:30:52,819 - INFO -   - Pacientes Fora do Horizonte: 0
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 20:30:53,747 - INFO - Visualização da fronteira de Pareto salva.
2025-09-23 20:30:53,747 - INFO - SIMULAÇÃO FINALIZADA COM SUCESSO!
2025-09-23 20:30:53,747 - INFO - ESTATÍSTICAS FINAIS:
2025-09-23 20:30:53,747 - INFO - Número total de avaliações: 87500
2025-09-23 20:30:53,747 - INFO - Tempo de execução: 45.49 segundos
2025-09-23 20:30:53,747 - INFO - Melhor solução encontrada: 350 alternativas Pareto-ótimas

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados gerados para análise.

crossover=SBX(prob=0.9, eta=5),
mutation=PM(eta=10)
