(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-23 19:08:06,007 - INFO - ====================================================================================================
2025-09-23 19:08:06,007 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-23 19:08:06,007 - INFO - ====================================================================================================
2025-09-23 19:08:06,007 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 19:08:06,016 - INFO - Paciente 1: Tempo UTI ajustado de 140 para 120 horas
2025-09-23 19:08:06,016 - INFO - Paciente 2: Tempo UTI ajustado de 170 para 120 horas
2025-09-23 19:08:06,016 - INFO - Paciente 25: Tempo UTI ajustado de 135 para 120 horas
2025-09-23 19:08:06,016 - INFO - Paciente 27: Tempo UTI ajustado de 150 para 120 horas
2025-09-23 19:08:06,016 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 19:08:06,017 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 19:08:06,017 - INFO - ================================================================================
2025-09-23 19:08:06,017 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 19:08:06,017 - INFO - ================================================================================
2025-09-23 19:08:06,017 - INFO - Número de leitos: 12
2025-09-23 19:08:06,017 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 19:08:06,017 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 19:08:06,017 - INFO - Demanda total dos pacientes: 2381 horas-leito
2025-09-23 19:08:06,017 - INFO - Taxa de ocupação teórica: 118.1%
2025-09-23 19:08:06,017 - WARNING - AVISO: Sistema com alta probabilidade de ser super-restringido.
2025-09-23 19:08:06,017 - WARNING - Considere aumentar o número de leitos ou o horizonte temporal.
2025-09-23 19:08:06,017 - WARNING - Sistema pode ser inviável. Considere ajustar parâmetros.
2025-09-23 19:08:06,017 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-23 19:08:06,017 - INFO - Tempo de espera máximo de referência: 2375 horas
2025-09-23 19:08:06,017 - INFO - Risco clínico máximo de referência: 12509
2025-09-23 19:08:06,017 - INFO - Custo terminal máximo de referência: 36
2025-09-23 19:08:06,017 - INFO - Problema de otimização inicializado com 33 variáveis
2025-09-23 19:08:06,032 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-23 19:08:06,032 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
   247 |    86450 |    101 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   248 |    86800 |    135 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   249 |    87150 |    193 |  0.000000E+00 |  0.000000E+00 |  0.0312500000 |         ideal
   250 |    87500 |    292 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
2025-09-23 19:08:51,759 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-09-23 19:08:51,759 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 292
2025-09-23 19:08:51,759 - INFO - Soluções únicas: 292
2025-09-23 19:08:51,759 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-09-23 19:08:51,759 - INFO - Tempo de espera: De 1199 a 1266 horas
2025-09-23 19:08:51,759 - INFO - Utilização: De 93.6% a 95.2%
2025-09-23 19:08:51,759 - INFO - Risco clínico: De 4862 a 5217
2025-09-23 19:08:51,759 - INFO - Custo terminal: De 1889 a 2330
2025-09-23 19:08:51,759 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-09-23 19:08:51,759 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS (TRADE-OFFS):
2025-09-23 19:08:51,759 - INFO - ----------------------------------------------------------------------------------------------------
2025-09-23 19:08:51,759 - INFO - MENOR TEMPO ESPERA       : Espera=1199h, Utilização=94.4%, Risco=5217, Custo=2330
2025-09-23 19:08:51,759 - INFO - MAIOR UTILIZACAO         : Espera=1204h, Utilização=95.2%, Risco=5000, Custo=2071
2025-09-23 19:08:51,759 - INFO - MENOR RISCO CLINICO      : Espera=1266h, Utilização=94.1%, Risco=4862, Custo=1889
2025-09-23 19:08:51,759 - INFO - MENOR CUSTO TERMINAL     : Espera=1266h, Utilização=94.1%, Risco=4862, Custo=1889
2025-09-23 19:08:51,759 - INFO - SOLUCAO BALANCEADA       : Espera=1266h, Utilização=94.1%, Risco=4862, Custo=1889
2025-09-23 19:08:51,759 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 19:08:51,759 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 19:08:51,776 - INFO - Relatório detalhado salvo em: 'relatorio_menor_tempo_espera.csv'
2025-09-23 19:08:51,776 - INFO -   - Tempo de Espera Total: 1199 horas
2025-09-23 19:08:51,776 - INFO -   - Utilização Média: 11.33 leitos (94.4%)
2025-09-23 19:08:51,776 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 19:08:51,776 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 19:08:51,776 - INFO -   - Pacientes Fora do Horizonte: 10
2025-09-23 19:08:51,776 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 19:08:51,784 - INFO - Relatório detalhado salvo em: 'relatorio_maior_utilizacao.csv'
2025-09-23 19:08:51,784 - INFO -   - Tempo de Espera Total: 1204 horas
2025-09-23 19:08:51,784 - INFO -   - Utilização Média: 11.42 leitos (95.2%)
2025-09-23 19:08:51,784 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 19:08:51,784 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 19:08:51,784 - INFO -   - Pacientes Fora do Horizonte: 11
2025-09-23 19:08:51,784 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 19:08:51,791 - INFO - Relatório detalhado salvo em: 'relatorio_menor_risco_clinico.csv'
2025-09-23 19:08:51,791 - INFO -   - Tempo de Espera Total: 1266 horas
2025-09-23 19:08:51,791 - INFO -   - Utilização Média: 11.30 leitos (94.1%)
2025-09-23 19:08:51,791 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 19:08:51,791 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 19:08:51,791 - INFO -   - Pacientes Fora do Horizonte: 10
2025-09-23 19:08:51,791 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 19:08:51,791 - INFO - Relatório detalhado salvo em: 'relatorio_menor_custo_terminal.csv'
2025-09-23 19:08:51,791 - INFO -   - Tempo de Espera Total: 1266 horas
2025-09-23 19:08:51,791 - INFO -   - Utilização Média: 11.30 leitos (94.1%)
2025-09-23 19:08:51,791 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 19:08:51,791 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 19:08:51,791 - INFO -   - Pacientes Fora do Horizonte: 10
2025-09-23 19:08:51,791 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 19:08:51,802 - INFO - Relatório detalhado salvo em: 'relatorio_solucao_balanceada.csv'
2025-09-23 19:08:51,802 - INFO -   - Tempo de Espera Total: 1266 horas
2025-09-23 19:08:51,802 - INFO -   - Utilização Média: 11.30 leitos (94.1%)
2025-09-23 19:08:51,802 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 19:08:51,802 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 19:08:51,803 - INFO -   - Pacientes Fora do Horizonte: 10
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 19:08:52,562 - INFO - Visualização da fronteira de Pareto salva.
2025-09-23 19:08:52,581 - INFO - SIMULAÇÃO FINALIZADA COM SUCESSO!
2025-09-23 19:08:52,582 - INFO - ESTATÍSTICAS FINAIS:
2025-09-23 19:08:52,582 - INFO - Número total de avaliações: 87500
2025-09-23 19:08:52,582 - INFO - Tempo de execução: 45.73 segundos
2025-09-23 19:08:52,582 - INFO - Melhor solução encontrada: 292 alternativas Pareto-ótimas

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados gerados para análise.

crossover=SBX(prob=0.9, eta=15),
mutation=PM(eta=20)
