(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 21:22:51,280 - INFO - ====================================================================================================
2025-09-23 21:22:51,280 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 21:22:51,280 - INFO - ====================================================================================================
2025-09-23 21:22:51,280 - INFO -
==================================================
2025-09-23 21:22:51,280 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 21:22:51,280 - INFO - ==================================================
2025-09-23 21:22:51,280 - INFO - ====================================================================================================
2025-09-23 21:22:51,280 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 21:22:51,280 - INFO - Variante: DE/rand/1/bin
2025-09-23 21:22:51,280 - INFO - ====================================================================================================
2025-09-23 21:22:51,280 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 21:22:51,280 - INFO - Paciente 1: Tempo UTI ajustado de 128 para 120 horas
2025-09-23 21:22:51,280 - INFO - Paciente 2: Tempo UTI ajustado de 163 para 120 horas
2025-09-23 21:22:51,280 - INFO - Paciente 25: Tempo UTI ajustado de 122 para 120 horas
2025-09-23 21:22:51,280 - INFO - Paciente 27: Tempo UTI ajustado de 141 para 120 horas
2025-09-23 21:22:51,280 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 21:22:51,280 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 21:22:51,280 - INFO - ================================================================================
2025-09-23 21:22:51,280 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 21:22:51,280 - INFO - ================================================================================
2025-09-23 21:22:51,280 - INFO - Número de leitos: 12
2025-09-23 21:22:51,280 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 21:22:51,280 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 21:22:51,280 - INFO - Demanda total dos pacientes: 1752 horas-leito
2025-09-23 21:22:51,280 - INFO - Taxa de ocupação teórica: 86.9%
2025-09-23 21:22:51,280 - INFO - Número de pacientes: 30
2025-09-23 21:22:51,296 - INFO - Tempo de UTI médio: 58.4 horas
2025-09-23 21:22:51,296 - INFO - Gravidade média: 4.57
2025-09-23 21:22:51,296 - INFO - Sistema com boa capacidade mas próximo do limite.
2025-09-23 21:22:51,296 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 21:22:51,296 - INFO - Tempo de espera máximo de referência: 1748 horas
2025-09-23 21:22:51,297 - INFO - Risco clínico máximo de referência: 8474
2025-09-23 21:22:51,297 - INFO - Custo terminal máximo de referência: 20
2025-09-23 21:22:51,297 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 21:22:51,297 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 21:22:51,297 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 21:22:51,297 - INFO - Variante: DE/rand/1/bin
2025-09-23 21:22:51,297 - INFO - Probabilidade de crossover (CR): 0.9
2025-09-23 21:22:51,297 - INFO - Fator de escala (F): (0.6, 1.0)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
   230 |    80500 |     36 |  0.000000E+00 |  0.000000E+00 |  0.0448195576 |         ideal
   231 |    80850 |     36 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   232 |    81200 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0192307692 |         ideal
   233 |    81550 |     38 |  0.000000E+00 |  0.000000E+00 |  0.0043687619 |             f
   234 |    81900 |     25 |  0.000000E+00 |  0.000000E+00 |  0.1833333333 |         ideal
   235 |    82250 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0088699221 |             f
   236 |    82600 |     26 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   237 |    82950 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0087181148 |             f
   238 |    83300 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0040933579 |             f
   239 |    83650 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0055960116 |             f
   240 |    84000 |     27 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   241 |    84350 |     27 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   242 |    84700 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0053285378 |             f
   243 |    85050 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0077109289 |             f
   244 |    85400 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0057063792 |             f
   245 |    85750 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0045295312 |             f
   246 |    86100 |     27 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   247 |    86450 |     27 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   248 |    86800 |     27 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   249 |    87150 |     27 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   250 |    87500 |     27 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
2025-09-23 21:23:31,840 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-09-23 21:23:31,840 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 27
2025-09-23 21:23:31,840 - INFO - Soluções únicas: 27
2025-09-23 21:23:31,840 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-09-23 21:23:31,840 - INFO - Tempo de espera: De 1057 a 1519 horas
2025-09-23 21:23:31,840 - INFO - Utilização: De 73.1% a 80.7%
2025-09-23 21:23:31,840 - INFO - Risco clínico: De 3770 a 6110
2025-09-23 21:23:31,840 - INFO - Custo terminal: De 395 a 1427
2025-09-23 21:23:31,840 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-09-23 21:23:31,840 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS - GDE3:
2025-09-23 21:23:31,840 - INFO - ----------------------------------------------------------------------------------------------------
2025-09-23 21:23:31,840 - INFO - MENOR TEMPO ESPERA       : Espera=1057h, Utilização=74.0%, Risco=5441, Custo=1427
2025-09-23 21:23:31,840 - INFO - MAIOR UTILIZACAO         : Espera=1417h, Utilização=80.7%, Risco=6110, Custo=680
2025-09-23 21:23:31,840 - INFO - MENOR RISCO CLINICO      : Espera=1248h, Utilização=79.3%, Risco=3770, Custo=461
2025-09-23 21:23:31,840 - INFO - MENOR CUSTO TERMINAL     : Espera=1519h, Utilização=79.9%, Risco=5281, Custo=395
2025-09-23 21:23:31,840 - INFO - SOLUCAO BALANCEADA       : Espera=1375h, Utilização=78.9%, Risco=4401, Custo=396
2025-09-23 21:23:31,840 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 21:23:31,840 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 21:23:31,856 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_tempo_espera.csv'
2025-09-23 21:23:31,856 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_tempo_espera_metricas.txt'
2025-09-23 21:23:31,857 - INFO -   - Tempo de Espera Total: 1057 horas
2025-09-23 21:23:31,857 - INFO -   - Utilização Média: 8.88 leitos (74.0%)
2025-09-23 21:23:31,857 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:23:31,857 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:23:31,857 - INFO -   - Pacientes Fora do Horizonte: 5
2025-09-23 21:23:31,857 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 21:23:31,858 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_maior_utilizacao.csv'
2025-09-23 21:23:31,858 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_maior_utilizacao_metricas.txt'
2025-09-23 21:23:31,858 - INFO -   - Tempo de Espera Total: 1417 horas
2025-09-23 21:23:31,858 - INFO -   - Utilização Média: 9.68 leitos (80.7%)
2025-09-23 21:23:31,858 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:23:31,858 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:23:31,858 - INFO -   - Pacientes Fora do Horizonte: 8
2025-09-23 21:23:31,858 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 21:23:31,858 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_risco_clinico.csv'
2025-09-23 21:23:31,858 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_risco_clinico_metricas.txt'
2025-09-23 21:23:31,858 - INFO -   - Tempo de Espera Total: 1248 horas
2025-09-23 21:23:31,858 - INFO -   - Utilização Média: 9.51 leitos (79.3%)
2025-09-23 21:23:31,858 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:23:31,858 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:23:31,858 - INFO -   - Pacientes Fora do Horizonte: 6
2025-09-23 21:23:31,858 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 21:23:31,873 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_custo_terminal.csv'
2025-09-23 21:23:31,873 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_custo_terminal_metricas.txt'
2025-09-23 21:23:31,873 - INFO -   - Tempo de Espera Total: 1519 horas
2025-09-23 21:23:31,873 - INFO -   - Utilização Média: 9.59 leitos (79.9%)
2025-09-23 21:23:31,873 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:23:31,873 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:23:31,873 - INFO -   - Pacientes Fora do Horizonte: 8
2025-09-23 21:23:31,873 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 21:23:31,873 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_solucao_balanceada.csv'
2025-09-23 21:23:31,873 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_solucao_balanceada_metricas.txt'
2025-09-23 21:23:31,883 - INFO -   - Tempo de Espera Total: 1375 horas
2025-09-23 21:23:31,883 - INFO -   - Utilização Média: 9.46 leitos (78.9%)
2025-09-23 21:23:31,883 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:23:31,883 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:23:31,883 - INFO -   - Pacientes Fora do Horizonte: 7
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 21:23:32,611 - INFO - Visualização da fronteira de Pareto salva em: 'fronteira_pareto_gde3_20250923_212331.png'
2025-09-23 21:23:32,617 - INFO -
====================================================================================================
2025-09-23 21:23:32,617 - INFO - RESUMO PARA ARTIGO CIENTÍFICO - GDE3
2025-09-23 21:23:32,617 - INFO - ====================================================================================================
2025-09-23 21:23:32,617 - INFO - ALGORITMO: GDE3 com variante DE/rand/1/bin
2025-09-23 21:23:32,617 - INFO - CONFIGURAÇÃO:
2025-09-23 21:23:32,617 - INFO -   - População: 350 indivíduos
2025-09-23 21:23:32,617 - INFO -   - Gerações: 250
2025-09-23 21:23:32,617 - INFO -   - Probabilidade de crossover (CR): 0.9
2025-09-23 21:23:32,617 - INFO -   - Fator de escala (F): (0.6, 1.0)
2025-09-23 21:23:32,627 - INFO - RESULTADOS:
2025-09-23 21:23:32,627 - INFO -   - Soluções Pareto-ótimas: 27
2025-09-23 21:23:32,627 - INFO -   - Tempo de execução: 40.54 segundos
2025-09-23 21:23:32,627 - INFO -   - Avaliações realizadas: 87500
2025-09-23 21:23:32,627 - INFO - CARACTERÍSTICAS DO GDE3 PARA OTIMIZAÇÃO DE LEITOS:
2025-09-23 21:23:32,628 - INFO -   - Busca global eficiente através de operadores diferenciais
2025-09-23 21:23:32,628 - INFO -   - Boa exploração do espaço de busca com variante
2025-09-23 21:23:32,628 - INFO -   - Manutenção de diversidade na população
2025-09-23 21:23:32,628 - INFO -   - Eficiente em problemas com restrições

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados do GDE3 gerados para análise comparativa.

variant="DE/rand/1/bin", CR=0.9, F=(0.6, 1.0)
