(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 21:41:03,842 - INFO - ====================================================================================================
2025-09-23 21:41:03,842 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 21:41:03,842 - INFO - ====================================================================================================
2025-09-23 21:41:03,842 - INFO -
==================================================
2025-09-23 21:41:03,842 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 21:41:03,842 - INFO - ==================================================
2025-09-23 21:41:03,842 - INFO - ====================================================================================================
2025-09-23 21:41:03,842 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 21:41:03,842 - INFO - Variante: DE/rand/1/bin
2025-09-23 21:41:03,842 - INFO - ====================================================================================================
2025-09-23 21:41:03,842 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 21:41:03,858 - INFO - ================================================================================
2025-09-23 21:41:03,858 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 21:41:03,858 - INFO - ================================================================================
2025-09-23 21:41:03,858 - INFO - Número de leitos: 12
2025-09-23 21:41:03,858 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 21:41:03,858 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 21:41:03,858 - INFO - Demanda total dos pacientes: 1228 horas-leito
2025-09-23 21:41:03,858 - INFO - Taxa de ocupação teórica: 60.9%
2025-09-23 21:41:03,858 - INFO - Número de pacientes: 30
2025-09-23 21:41:03,858 - INFO - Tempo de UTI médio: 40.9 horas
2025-09-23 21:41:03,858 - INFO - Gravidade média: 4.57
2025-09-23 21:41:03,858 - INFO - Sistema com capacidade adequada.
2025-09-23 21:41:03,858 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 21:41:03,858 - INFO - Tempo de espera máximo de referência: 1228 horas
2025-09-23 21:41:03,858 - INFO - Risco clínico máximo de referência: 6017
2025-09-23 21:41:03,858 - INFO - Custo terminal máximo de referência: 1
2025-09-23 21:41:03,858 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 21:41:03,858 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 21:41:03,858 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 21:41:03,858 - INFO - Variante: DE/rand/1/bin
2025-09-23 21:41:03,858 - INFO - Probabilidade de crossover (CR): 0.9
2025-09-23 21:41:03,858 - INFO - Fator de escala (F): (0.6, 1.0)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
   241 |    84350 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0186435701 |             f
   242 |    84700 |     21 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   243 |    85050 |     21 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   244 |    85400 |     21 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   245 |    85750 |     21 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   246 |    86100 |     21 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   247 |    86450 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0109148347 |             f
   248 |    86800 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   249 |    87150 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0096219026 |             f
   250 |    87500 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0090258180 |             f
2025-09-23 21:41:44,654 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-09-23 21:41:44,654 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 19
2025-09-23 21:41:44,654 - INFO - Soluções únicas: 19
2025-09-23 21:41:44,654 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-09-23 21:41:44,654 - INFO - Tempo de espera: De 751 a 1010 horas
2025-09-23 21:41:44,654 - INFO - Utilização: De 58.5% a 60.9%
2025-09-23 21:41:44,654 - INFO - Risco clínico: De 2906 a 3598
2025-09-23 21:41:44,654 - INFO - Custo terminal: De 0 a 155
2025-09-23 21:41:44,654 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-09-23 21:41:44,666 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS - GDE3:
2025-09-23 21:41:44,666 - INFO - ----------------------------------------------------------------------------------------------------
2025-09-23 21:41:44,666 - INFO - MENOR TEMPO ESPERA       : Espera=751h, Utilização=58.7%, Risco=3039, Custo=90
2025-09-23 21:41:44,666 - INFO - MAIOR UTILIZACAO         : Espera=876h, Utilização=60.9%, Risco=3251, Custo=0
2025-09-23 21:41:44,666 - INFO - MENOR RISCO CLINICO      : Espera=1010h, Utilização=58.5%, Risco=2906, Custo=119
2025-09-23 21:41:44,666 - INFO - MENOR CUSTO TERMINAL     : Espera=876h, Utilização=60.9%, Risco=3251, Custo=0
2025-09-23 21:41:44,666 - INFO - SOLUCAO BALANCEADA       : Espera=807h, Utilização=60.9%, Risco=3353, Custo=0
2025-09-23 21:41:44,666 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 21:41:44,666 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 21:41:44,676 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_tempo_espera.csv'
2025-09-23 21:41:44,676 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_tempo_espera_metricas.txt'
2025-09-23 21:41:44,676 - INFO -   - Tempo de Espera Total: 751 horas
2025-09-23 21:41:44,676 - INFO -   - Utilização Média: 7.04 leitos (58.7%)
2025-09-23 21:41:44,678 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:41:44,678 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:41:44,678 - INFO -   - Pacientes Fora do Horizonte: 1
2025-09-23 21:41:44,678 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 21:41:44,686 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_maior_utilizacao.csv'
2025-09-23 21:41:44,686 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_maior_utilizacao_metricas.txt'
2025-09-23 21:41:44,686 - INFO -   - Tempo de Espera Total: 876 horas
2025-09-23 21:41:44,686 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 21:41:44,686 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:41:44,686 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:41:44,686 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 21:41:44,686 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 21:41:44,690 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_risco_clinico.csv'
2025-09-23 21:41:44,690 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_risco_clinico_metricas.txt'
2025-09-23 21:41:44,690 - INFO -   - Tempo de Espera Total: 1010 horas
2025-09-23 21:41:44,690 - INFO -   - Utilização Média: 7.02 leitos (58.5%)
2025-09-23 21:41:44,690 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:41:44,690 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:41:44,690 - INFO -   - Pacientes Fora do Horizonte: 3
2025-09-23 21:41:44,690 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 21:41:44,701 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_custo_terminal.csv'
2025-09-23 21:41:44,701 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_custo_terminal_metricas.txt'
2025-09-23 21:41:44,701 - INFO -   - Tempo de Espera Total: 876 horas
2025-09-23 21:41:44,701 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 21:41:44,703 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:41:44,703 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:41:44,703 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 21:41:44,703 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 21:41:44,707 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_solucao_balanceada.csv'
2025-09-23 21:41:44,709 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_solucao_balanceada_metricas.txt'
2025-09-23 21:41:44,709 - INFO -   - Tempo de Espera Total: 807 horas
2025-09-23 21:41:44,709 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 21:41:44,710 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:41:44,710 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:41:44,710 - INFO -   - Pacientes Fora do Horizonte: 0
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 21:41:45,235 - INFO - Visualização da fronteira de Pareto salva em: 'fronteira_pareto_gde3_20250923_214144.png'
2025-09-23 21:41:45,251 - INFO -
====================================================================================================
2025-09-23 21:41:45,251 - INFO - RESUMO PARA ARTIGO CIENTÍFICO - GDE3
2025-09-23 21:41:45,251 - INFO - ====================================================================================================
2025-09-23 21:41:45,251 - INFO - ALGORITMO: GDE3 com variante DE/rand/1/bin
2025-09-23 21:41:45,251 - INFO - CONFIGURAÇÃO:
2025-09-23 21:41:45,251 - INFO -   - População: 350 indivíduos
2025-09-23 21:41:45,251 - INFO -   - Gerações: 250
2025-09-23 21:41:45,251 - INFO -   - Probabilidade de crossover (CR): 0.9
2025-09-23 21:41:45,251 - INFO -   - Fator de escala (F): (0.6, 1.0)
2025-09-23 21:41:45,251 - INFO - RESULTADOS:
2025-09-23 21:41:45,251 - INFO -   - Soluções Pareto-ótimas: 19
2025-09-23 21:41:45,251 - INFO -   - Tempo de execução: 40.80 segundos
2025-09-23 21:41:45,251 - INFO -   - Avaliações realizadas: 87500
2025-09-23 21:41:45,251 - INFO - CARACTERÍSTICAS DO GDE3 PARA OTIMIZAÇÃO DE LEITOS:
2025-09-23 21:41:45,251 - INFO -   - Busca global eficiente através de operadores diferenciais
2025-09-23 21:41:45,251 - INFO -   - Boa exploração do espaço de busca com variante
2025-09-23 21:41:45,251 - INFO -   - Manutenção de diversidade na população
2025-09-23 21:41:45,251 - INFO -   - Eficiente em problemas com restrições

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados do GDE3 gerados para análise comparativa.

variant="DE/rand/1/bin", CR=0.9, F=(0.6, 1.0)
