(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-22 17:51:16,371 - INFO - ====================================================================================================
2025-09-22 17:51:16,371 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-22 17:51:16,371 - INFO - ====================================================================================================
2025-09-22 17:51:16,371 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-22 17:51:16,387 - INFO - Paciente 1: Tempo UTI ajustado de 128 para 120 horas
2025-09-22 17:51:16,387 - INFO - Paciente 2: Tempo UTI ajustado de 163 para 120 horas
2025-09-22 17:51:16,387 - INFO - Paciente 25: Tempo UTI ajustado de 122 para 120 horas
2025-09-22 17:51:16,387 - INFO - Paciente 27: Tempo UTI ajustado de 141 para 120 horas
2025-09-22 17:51:16,387 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-22 17:51:16,387 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-22 17:51:16,387 - INFO - ================================================================================
2025-09-22 17:51:16,387 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-22 17:51:16,387 - INFO - ================================================================================
2025-09-22 17:51:16,387 - INFO - Número de leitos: 12
2025-09-22 17:51:16,387 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-22 17:51:16,387 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-22 17:51:16,387 - INFO - Demanda total dos pacientes: 1752 horas-leito
2025-09-22 17:51:16,387 - INFO - Taxa de ocupação teórica: 86.9%
2025-09-22 17:51:16,387 - INFO - Sistema com boa capacidade mas próximo do limite.
2025-09-22 17:51:16,387 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-22 17:51:16,387 - INFO - Tempo de espera máximo de referência: 1748 horas
2025-09-22 17:51:16,387 - INFO - Risco clínico máximo de referência: 8474
2025-09-22 17:51:16,387 - INFO - Custo terminal máximo de referência: 20
2025-09-22 17:51:16,387 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-22 17:51:16,403 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-22 17:51:16,403 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
2025-09-22 17:51:59,814 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-09-22 17:51:59,814 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 39
2025-09-22 17:51:59,814 - INFO - Soluções únicas: 39
2025-09-22 17:51:59,814 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-09-22 17:51:59,814 - INFO - Tempo de espera: De 606 a 653 horas
2025-09-22 17:51:59,814 - INFO - Utilização: De 85.2% a 86.5%
2025-09-22 17:51:59,814 - INFO - Risco clínico: De 2329 a 3027
2025-09-22 17:51:59,814 - INFO - Custo terminal: De 43 a 150
2025-09-22 17:51:59,814 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-09-22 17:51:59,814 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS (TRADE-OFFS):
2025-09-22 17:51:59,814 - INFO - ----------------------------------------------------------------------------------------------------
2025-09-22 17:51:59,814 - INFO - MENOR TEMPO ESPERA       : Espera=606h, Utilização=85.8%, Risco=2812, Custo=109
2025-09-22 17:51:59,814 - INFO - MAIOR UTILIZACAO         : Espera=641h, Utilização=86.5%, Risco=2469, Custo=43
2025-09-22 17:51:59,814 - INFO - MENOR RISCO CLINICO      : Espera=653h, Utilização=85.7%, Risco=2329, Custo=113
2025-09-22 17:51:59,814 - INFO - MENOR CUSTO TERMINAL     : Espera=641h, Utilização=86.5%, Risco=2469, Custo=43
2025-09-22 17:51:59,814 - INFO - SOLUCAO BALANCEADA       : Espera=641h, Utilização=86.5%, Risco=2469, Custo=43
2025-09-22 17:51:59,814 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-22 17:51:59,814 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-22 17:51:59,828 - INFO - Relatório detalhado salvo em: 'relatorio_menor_tempo_espera.csv'
2025-09-22 17:51:59,830 - INFO -   - Tempo de Espera Total: 606 horas
2025-09-22 17:51:59,830 - INFO -   - Utilização Média: 10.29 leitos (85.8%)
2025-09-22 17:51:59,830 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-22 17:51:59,830 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-22 17:51:59,830 - INFO -   - Pacientes Fora do Horizonte: 4
2025-09-22 17:51:59,830 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-22 17:51:59,834 - INFO - Relatório detalhado salvo em: 'relatorio_maior_utilizacao.csv'
2025-09-22 17:51:59,834 - INFO -   - Tempo de Espera Total: 641 horas
2025-09-22 17:51:59,834 - INFO -   - Utilização Média: 10.38 leitos (86.5%)
2025-09-22 17:51:59,834 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-22 17:51:59,834 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-22 17:51:59,834 - INFO -   - Pacientes Fora do Horizonte: 2
2025-09-22 17:51:59,834 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-22 17:51:59,834 - INFO - Relatório detalhado salvo em: 'relatorio_menor_risco_clinico.csv'
2025-09-22 17:51:59,834 - INFO -   - Tempo de Espera Total: 653 horas
2025-09-22 17:51:59,834 - INFO -   - Utilização Média: 10.28 leitos (85.7%)
2025-09-22 17:51:59,834 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-22 17:51:59,834 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-22 17:51:59,834 - INFO -   - Pacientes Fora do Horizonte: 4
2025-09-22 17:51:59,834 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-22 17:51:59,843 - INFO - Relatório detalhado salvo em: 'relatorio_menor_custo_terminal.csv'
2025-09-22 17:51:59,843 - INFO -   - Tempo de Espera Total: 641 horas
2025-09-22 17:51:59,843 - INFO -   - Utilização Média: 10.38 leitos (86.5%)
2025-09-22 17:51:59,843 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-22 17:51:59,843 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-22 17:51:59,843 - INFO -   - Pacientes Fora do Horizonte: 2
2025-09-22 17:51:59,843 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-22 17:51:59,848 - INFO - Relatório detalhado salvo em: 'relatorio_solucao_balanceada.csv'
2025-09-22 17:51:59,848 - INFO -   - Tempo de Espera Total: 641 horas
2025-09-22 17:51:59,848 - INFO -   - Utilização Média: 10.38 leitos (86.5%)
2025-09-22 17:51:59,848 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-22 17:51:59,848 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-22 17:51:59,848 - INFO -   - Pacientes Fora do Horizonte: 2
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-22 17:52:00,758 - INFO - Visualização da fronteira de Pareto salva.
2025-09-22 17:52:00,777 - INFO - SIMULAÇÃO FINALIZADA COM SUCESSO!
2025-09-22 17:52:00,779 - INFO - ESTATÍSTICAS FINAIS:
2025-09-22 17:52:00,779 - INFO - Número total de avaliações: 87500
2025-09-22 17:52:00,779 - INFO - Tempo de execução: 43.41 segundos
2025-09-22 17:52:00,780 - INFO - Melhor solução encontrada: 39 alternativas Pareto-ótimas

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados gerados para análise.

crossover=SBX(prob=0.9, eta=15),
mutation=PM(eta=20)
