(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 18:55:49,271 - INFO - ====================================================================================================
2025-09-23 18:55:49,271 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 18:55:49,271 - INFO - ====================================================================================================
2025-09-23 18:55:49,271 - INFO -
==================================================
2025-09-23 18:55:49,271 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 18:55:49,271 - INFO - ==================================================
2025-09-23 18:55:49,271 - INFO - ====================================================================================================
2025-09-23 18:55:49,271 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 18:55:49,271 - INFO - Variante: DE/best/1/bin
2025-09-23 18:55:49,271 - INFO - ====================================================================================================
2025-09-23 18:55:49,271 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 18:55:49,288 - INFO - ================================================================================
2025-09-23 18:55:49,288 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 18:55:49,288 - INFO - ================================================================================
2025-09-23 18:55:49,288 - INFO - Número de leitos: 12
2025-09-23 18:55:49,288 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 18:55:49,288 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 18:55:49,288 - INFO - Demanda total dos pacientes: 1228 horas-leito
2025-09-23 18:55:49,288 - INFO - Taxa de ocupação teórica: 60.9%
2025-09-23 18:55:49,288 - INFO - Número de pacientes: 30
2025-09-23 18:55:49,288 - INFO - Tempo de UTI médio: 40.9 horas
2025-09-23 18:55:49,288 - INFO - Gravidade média: 4.57
2025-09-23 18:55:49,288 - INFO - Sistema com capacidade adequada.
2025-09-23 18:55:49,288 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 18:55:49,288 - INFO - Tempo de espera máximo de referência: 1228 horas
2025-09-23 18:55:49,288 - INFO - Risco clínico máximo de referência: 6017
2025-09-23 18:55:49,288 - INFO - Custo terminal máximo de referência: 1
2025-09-23 18:55:49,288 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 18:55:49,288 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 18:55:49,288 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 18:55:49,288 - INFO - Variante: DE/best/1/bin
2025-09-23 18:55:49,288 - INFO - Probabilidade de crossover (CR): 0.4
2025-09-23 18:55:49,288 - INFO - Fator de escala (F): (0.5, 0.6)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
   241 |    84350 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   242 |    84700 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   243 |    85050 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   244 |    85400 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   245 |    85750 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   246 |    86100 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   247 |    86450 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   248 |    86800 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   249 |    87150 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   250 |    87500 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
2025-09-23 18:56:29,410 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-09-23 18:56:29,410 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 5
2025-09-23 18:56:29,410 - INFO - Soluções únicas: 5
2025-09-23 18:56:29,410 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-09-23 18:56:29,410 - INFO - Tempo de espera: De 401 a 433 horas
2025-09-23 18:56:29,410 - INFO - Utilização: De 60.9% a 60.9%
2025-09-23 18:56:29,410 - INFO - Risco clínico: De 1549 a 1626
2025-09-23 18:56:29,410 - INFO - Custo terminal: De 0 a 0
2025-09-23 18:56:29,410 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-09-23 18:56:29,410 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS - GDE3:
2025-09-23 18:56:29,410 - INFO - ----------------------------------------------------------------------------------------------------
2025-09-23 18:56:29,410 - INFO - MENOR TEMPO ESPERA       : Espera=401h, Utilização=60.9%, Risco=1626, Custo=0
2025-09-23 18:56:29,410 - INFO - MAIOR UTILIZACAO         : Espera=401h, Utilização=60.9%, Risco=1626, Custo=0
2025-09-23 18:56:29,410 - INFO - MENOR RISCO CLINICO      : Espera=433h, Utilização=60.9%, Risco=1549, Custo=0
2025-09-23 18:56:29,410 - INFO - MENOR CUSTO TERMINAL     : Espera=401h, Utilização=60.9%, Risco=1626, Custo=0
2025-09-23 18:56:29,410 - INFO - SOLUCAO BALANCEADA       : Espera=401h, Utilização=60.9%, Risco=1626, Custo=0
2025-09-23 18:56:29,410 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 18:56:29,410 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 18:56:29,427 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_tempo_espera.csv'
2025-09-23 18:56:29,427 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_tempo_espera_metricas.txt'
2025-09-23 18:56:29,427 - INFO -   - Tempo de Espera Total: 401 horas
2025-09-23 18:56:29,427 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 18:56:29,427 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 18:56:29,430 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 18:56:29,430 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 18:56:29,430 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 18:56:29,430 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_maior_utilizacao.csv'
2025-09-23 18:56:29,430 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_maior_utilizacao_metricas.txt'
2025-09-23 18:56:29,430 - INFO -   - Tempo de Espera Total: 401 horas
2025-09-23 18:56:29,443 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 18:56:29,443 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 18:56:29,443 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 18:56:29,443 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 18:56:29,443 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 18:56:29,443 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_risco_clinico.csv'
2025-09-23 18:56:29,443 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_risco_clinico_metricas.txt'
2025-09-23 18:56:29,443 - INFO -   - Tempo de Espera Total: 433 horas
2025-09-23 18:56:29,443 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 18:56:29,443 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 18:56:29,443 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 18:56:29,443 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 18:56:29,443 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 18:56:29,459 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_custo_terminal.csv'
2025-09-23 18:56:29,460 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_custo_terminal_metricas.txt'
2025-09-23 18:56:29,460 - INFO -   - Tempo de Espera Total: 401 horas
2025-09-23 18:56:29,460 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 18:56:29,460 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 18:56:29,460 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 18:56:29,460 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 18:56:29,460 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 18:56:29,460 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_solucao_balanceada.csv'
2025-09-23 18:56:29,460 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_solucao_balanceada_metricas.txt'
2025-09-23 18:56:29,460 - INFO -   - Tempo de Espera Total: 401 horas
2025-09-23 18:56:29,460 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 18:56:29,460 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 18:56:29,460 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 18:56:29,460 - INFO -   - Pacientes Fora do Horizonte: 0
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 18:56:29,994 - INFO - Visualização da fronteira de Pareto salva em: 'fronteira_pareto_gde3_20250923_185629.png'
2025-09-23 18:56:30,024 - INFO -
====================================================================================================
2025-09-23 18:56:30,024 - INFO - RESUMO PARA ARTIGO CIENTÍFICO - GDE3
2025-09-23 18:56:30,025 - INFO - ====================================================================================================
2025-09-23 18:56:30,025 - INFO - ALGORITMO: GDE3 com variante DE/best/1/bin
2025-09-23 18:56:30,025 - INFO - CONFIGURAÇÃO:
2025-09-23 18:56:30,025 - INFO -   - População: 350 indivíduos
2025-09-23 18:56:30,025 - INFO -   - Gerações: 250
2025-09-23 18:56:30,025 - INFO -   - Probabilidade de crossover (CR): 0.4
2025-09-23 18:56:30,025 - INFO -   - Fator de escala (F): (0.5, 0.6)
2025-09-23 18:56:30,025 - INFO - RESULTADOS:
2025-09-23 18:56:30,025 - INFO -   - Soluções Pareto-ótimas: 5
2025-09-23 18:56:30,025 - INFO -   - Tempo de execução: 40.12 segundos
2025-09-23 18:56:30,025 - INFO -   - Avaliações realizadas: 87500
2025-09-23 18:56:30,025 - INFO - CARACTERÍSTICAS DO GDE3 PARA OTIMIZAÇÃO DE LEITOS:
2025-09-23 18:56:30,025 - INFO -   - Busca global eficiente através de operadores diferenciais
2025-09-23 18:56:30,025 - INFO -   - Boa exploração do espaço de busca com variante DE/best/1/bin
2025-09-23 18:56:30,025 - INFO -   - Manutenção de diversidade na população
2025-09-23 18:56:30,025 - INFO -   - Eficiente em problemas com restrições

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados do GDE3 gerados para análise comparativa.

variant="DE/best/1/bin", CR=0.4, F=(0.5, 0.6)
