(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-23 20:00:50,449 - INFO - ====================================================================================================
2025-09-23 20:00:50,449 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-23 20:00:50,449 - INFO - ====================================================================================================
2025-09-23 20:00:50,449 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 20:00:50,454 - INFO - Paciente 1: Tempo UTI ajustado de 128 para 120 horas
2025-09-23 20:00:50,454 - INFO - Paciente 2: Tempo UTI ajustado de 163 para 120 horas
2025-09-23 20:00:50,454 - INFO - Paciente 25: Tempo UTI ajustado de 122 para 120 horas
2025-09-23 20:00:50,454 - INFO - Paciente 27: Tempo UTI ajustado de 141 para 120 horas
2025-09-23 20:00:50,454 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 20:00:50,454 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 20:00:50,454 - INFO - ================================================================================
2025-09-23 20:00:50,454 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 20:00:50,454 - INFO - ================================================================================
2025-09-23 20:00:50,454 - INFO - Número de leitos: 12
2025-09-23 20:00:50,454 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 20:00:50,454 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 20:00:50,454 - INFO - Demanda total dos pacientes: 1752 horas-leito
2025-09-23 20:00:50,454 - INFO - Taxa de ocupação teórica: 86.9%
2025-09-23 20:00:50,454 - INFO - Sistema com boa capacidade mas próximo do limite.
2025-09-23 20:00:50,454 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-23 20:00:50,454 - INFO - Tempo de espera máximo de referência: 1748 horas
2025-09-23 20:00:50,454 - INFO - Risco clínico máximo de referência: 8474
2025-09-23 20:00:50,454 - INFO - Custo terminal máximo de referência: 20
2025-09-23 20:00:50,454 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 20:00:50,464 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-23 20:00:50,464 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
2025-09-23 20:01:35,279 - INFO - Soluções únicas: 31
2025-09-23 20:01:35,279 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-09-23 20:01:35,279 - INFO - Tempo de espera: De 596 a 776 horas
2025-09-23 20:01:35,295 - INFO - Utilização: De 83.5% a 86.7%
2025-09-23 20:01:35,295 - INFO - Risco clínico: De 2271 a 2977
2025-09-23 20:01:35,295 - INFO - Custo terminal: De 20 a 330
2025-09-23 20:01:35,295 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-09-23 20:01:35,295 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS (TRADE-OFFS):
2025-09-23 20:01:35,295 - INFO - ----------------------------------------------------------------------------------------------------
2025-09-23 20:01:35,295 - INFO - MENOR TEMPO ESPERA       : Espera=596h, Utilização=85.7%, Risco=2659, Custo=135
2025-09-23 20:01:35,295 - INFO - MAIOR UTILIZACAO         : Espera=694h, Utilização=86.7%, Risco=2526, Custo=20
2025-09-23 20:01:35,295 - INFO - MENOR RISCO CLINICO      : Espera=683h, Utilização=83.9%, Risco=2271, Custo=241
2025-09-23 20:01:35,295 - INFO - MENOR CUSTO TERMINAL     : Espera=694h, Utilização=86.7%, Risco=2526, Custo=20
2025-09-23 20:01:35,295 - INFO - SOLUCAO BALANCEADA       : Espera=694h, Utilização=86.7%, Risco=2526, Custo=20
2025-09-23 20:01:35,295 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 20:01:35,295 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 20:01:35,303 - INFO - Relatório detalhado salvo em: 'relatorio_menor_tempo_espera.csv'
2025-09-23 20:01:35,303 - INFO -   - Tempo de Espera Total: 596 horas
2025-09-23 20:01:35,303 - INFO -   - Utilização Média: 10.29 leitos (85.7%)
2025-09-23 20:01:35,303 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:01:35,303 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:01:35,303 - INFO -   - Pacientes Fora do Horizonte: 3
2025-09-23 20:01:35,303 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 20:01:35,310 - INFO - Relatório detalhado salvo em: 'relatorio_maior_utilizacao.csv'
2025-09-23 20:01:35,310 - INFO -   - Tempo de Espera Total: 694 horas
2025-09-23 20:01:35,310 - INFO -   - Utilização Média: 10.40 leitos (86.7%)
2025-09-23 20:01:35,311 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:01:35,311 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:01:35,311 - INFO -   - Pacientes Fora do Horizonte: 1
2025-09-23 20:01:35,311 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 20:01:35,315 - INFO - Relatório detalhado salvo em: 'relatorio_menor_risco_clinico.csv'
2025-09-23 20:01:35,315 - INFO -   - Tempo de Espera Total: 683 horas
2025-09-23 20:01:35,315 - INFO -   - Utilização Média: 10.07 leitos (83.9%)
2025-09-23 20:01:35,315 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:01:35,316 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:01:35,316 - INFO -   - Pacientes Fora do Horizonte: 3
2025-09-23 20:01:35,316 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 20:01:35,320 - INFO - Relatório detalhado salvo em: 'relatorio_menor_custo_terminal.csv'
2025-09-23 20:01:35,320 - INFO -   - Tempo de Espera Total: 694 horas
2025-09-23 20:01:35,320 - INFO -   - Utilização Média: 10.40 leitos (86.7%)
2025-09-23 20:01:35,320 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:01:35,320 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:01:35,320 - INFO -   - Pacientes Fora do Horizonte: 1
2025-09-23 20:01:35,320 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 20:01:35,325 - INFO - Relatório detalhado salvo em: 'relatorio_solucao_balanceada.csv'
2025-09-23 20:01:35,325 - INFO -   - Tempo de Espera Total: 694 horas
2025-09-23 20:01:35,325 - INFO -   - Utilização Média: 10.40 leitos (86.7%)
2025-09-23 20:01:35,325 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:01:35,325 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:01:35,325 - INFO -   - Pacientes Fora do Horizonte: 1
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 20:01:35,972 - INFO - Visualização da fronteira de Pareto salva.
2025-09-23 20:01:35,982 - INFO - SIMULAÇÃO FINALIZADA COM SUCESSO!
2025-09-23 20:01:35,982 - INFO - ESTATÍSTICAS FINAIS:
2025-09-23 20:01:35,982 - INFO - Número total de avaliações: 87500
2025-09-23 20:01:35,982 - INFO - Tempo de execução: 44.82 segundos
2025-09-23 20:01:35,982 - INFO - Melhor solução encontrada: 31 alternativas Pareto-ótimas

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados gerados para análise.

crossover=SBX(prob=0.9, eta=5),
mutation=PM(eta=10)
