(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-23 20:35:39,531 - INFO - ====================================================================================================
2025-09-23 20:35:39,531 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-23 20:35:39,531 - INFO - ====================================================================================================
2025-09-23 20:35:39,531 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 20:35:39,536 - INFO - ================================================================================
2025-09-23 20:35:39,536 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 20:35:39,536 - INFO - ================================================================================
2025-09-23 20:35:39,541 - INFO - Número de leitos: 12
2025-09-23 20:35:39,541 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 20:35:39,541 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 20:35:39,541 - INFO - Demanda total dos pacientes: 1228 horas-leito
2025-09-23 20:35:39,541 - INFO - Taxa de ocupação teórica: 60.9%
2025-09-23 20:35:39,541 - INFO - Sistema com capacidade adequada.
2025-09-23 20:35:39,541 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-23 20:35:39,541 - INFO - Tempo de espera máximo de referência: 1228 horas
2025-09-23 20:35:39,541 - INFO - Risco clínico máximo de referência: 6017
2025-09-23 20:35:39,541 - INFO - Custo terminal máximo de referência: 1
2025-09-23 20:35:39,541 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 20:35:39,552 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-23 20:35:39,552 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
2025-09-23 20:36:22,370 - INFO - SOLUCAO BALANCEADA       : Espera=372h, Utilização=60.9%, Risco=1401, Custo=0
2025-09-23 20:36:22,370 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 20:36:22,370 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 20:36:22,378 - INFO - Relatório detalhado salvo em: 'relatorio_menor_tempo_espera.csv'
2025-09-23 20:36:22,378 - INFO -   - Tempo de Espera Total: 372 horas
2025-09-23 20:36:22,378 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 20:36:22,378 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:36:22,379 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:36:22,379 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 20:36:22,379 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 20:36:22,379 - INFO - Relatório detalhado salvo em: 'relatorio_maior_utilizacao.csv'
2025-09-23 20:36:22,384 - INFO -   - Tempo de Espera Total: 372 horas
2025-09-23 20:36:22,384 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 20:36:22,384 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:36:22,384 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:36:22,384 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 20:36:22,384 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 20:36:22,389 - INFO - Relatório detalhado salvo em: 'relatorio_menor_risco_clinico.csv'
2025-09-23 20:36:22,389 - INFO -   - Tempo de Espera Total: 372 horas
2025-09-23 20:36:22,389 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 20:36:22,389 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:36:22,389 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:36:22,389 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 20:36:22,389 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 20:36:22,389 - INFO - Relatório detalhado salvo em: 'relatorio_menor_custo_terminal.csv'
2025-09-23 20:36:22,389 - INFO -   - Tempo de Espera Total: 372 horas
2025-09-23 20:36:22,389 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 20:36:22,389 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:36:22,393 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:36:22,393 - INFO -   - Pacientes Fora do Horizonte: 0
2025-09-23 20:36:22,393 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 20:36:22,397 - INFO - Relatório detalhado salvo em: 'relatorio_solucao_balanceada.csv'
2025-09-23 20:36:22,397 - INFO -   - Tempo de Espera Total: 372 horas
2025-09-23 20:36:22,397 - INFO -   - Utilização Média: 7.31 leitos (60.9%)
2025-09-23 20:36:22,397 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 20:36:22,397 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 20:36:22,397 - INFO -   - Pacientes Fora do Horizonte: 0
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 20:36:23,752 - INFO - Visualização da fronteira de Pareto salva.
2025-09-23 20:36:23,752 - INFO - SIMULAÇÃO FINALIZADA COM SUCESSO!
2025-09-23 20:36:23,752 - INFO - ESTATÍSTICAS FINAIS:
2025-09-23 20:36:23,752 - INFO - Número total de avaliações: 87500
2025-09-23 20:36:23,752 - INFO - Tempo de execução: 42.80 segundos
2025-09-23 20:36:23,752 - INFO - Melhor solução encontrada: 350 alternativas Pareto-ótimas

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados gerados para análise.

crossover=SBX(prob=0.9, eta=30),
mutation=PM(eta=40)
