(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 21:36:20,068 - INFO - ====================================================================================================
2025-09-23 21:36:20,068 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 21:36:20,068 - INFO - ====================================================================================================
2025-09-23 21:36:20,068 - INFO -
==================================================
2025-09-23 21:36:20,068 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 21:36:20,068 - INFO - ==================================================
2025-09-23 21:36:20,068 - INFO - ====================================================================================================
2025-09-23 21:36:20,068 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 21:36:20,068 - INFO - Variante: DE/rand/1/bin
2025-09-23 21:36:20,068 - INFO - ====================================================================================================
2025-09-23 21:36:20,068 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 21:36:20,068 - INFO - Paciente 1: Tempo UTI ajustado de 140 para 120 horas
2025-09-23 21:36:20,068 - INFO - Paciente 2: Tempo UTI ajustado de 170 para 120 horas
2025-09-23 21:36:20,068 - INFO - Paciente 25: Tempo UTI ajustado de 135 para 120 horas
2025-09-23 21:36:20,068 - INFO - Paciente 27: Tempo UTI ajustado de 150 para 120 horas
2025-09-23 21:36:20,068 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 21:36:20,068 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 21:36:20,068 - INFO - ================================================================================
2025-09-23 21:36:20,068 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 21:36:20,068 - INFO - ================================================================================
2025-09-23 21:36:20,068 - INFO - Número de leitos: 12
2025-09-23 21:36:20,068 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 21:36:20,068 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 21:36:20,068 - INFO - Demanda total dos pacientes: 2381 horas-leito
2025-09-23 21:36:20,068 - INFO - Taxa de ocupação teórica: 118.1%
2025-09-23 21:36:20,068 - INFO - Número de pacientes: 33
2025-09-23 21:36:20,068 - INFO - Tempo de UTI médio: 72.2 horas
2025-09-23 21:36:20,068 - INFO - Gravidade média: 4.88
2025-09-23 21:36:20,068 - WARNING - AVISO: Sistema com alta probabilidade de ser super-restringido.
2025-09-23 21:36:20,068 - WARNING - Considere aumentar o número de leitos ou o horizonte temporal.
2025-09-23 21:36:20,068 - WARNING - Sistema pode ser inviável. Considere ajustar parâmetros.
2025-09-23 21:36:20,068 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 21:36:20,068 - INFO - Tempo de espera máximo de referência: 2375 horas
2025-09-23 21:36:20,068 - INFO - Risco clínico máximo de referência: 12509
2025-09-23 21:36:20,068 - INFO - Custo terminal máximo de referência: 36
2025-09-23 21:36:20,068 - INFO - Problema de otimização inicializado com 33 variáveis
2025-09-23 21:36:20,084 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 21:36:20,084 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 21:36:20,084 - INFO - Variante: DE/rand/1/bin
2025-09-23 21:36:20,084 - INFO - Probabilidade de crossover (CR): 0.9
2025-09-23 21:36:20,084 - INFO - Fator de escala (F): (0.6, 1.0)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
   226 |    79100 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   227 |    79450 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   228 |    79800 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   229 |    80150 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   230 |    80500 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   231 |    80850 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   232 |    81200 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   233 |    81550 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1241830065 |         nadir
   234 |    81900 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   235 |    82250 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0130317518 |             f
   236 |    82600 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   237 |    82950 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   238 |    83300 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0102475673 |             f
   239 |    83650 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   240 |    84000 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   241 |    84350 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   242 |    84700 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   243 |    85050 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   244 |    85400 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   245 |    85750 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   246 |    86100 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   247 |    86450 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   248 |    86800 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0287996918 |             f
   249 |    87150 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   250 |    87500 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
2025-09-23 21:37:00,833 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-09-23 21:37:00,833 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 17
2025-09-23 21:37:00,833 - INFO - Soluções únicas: 17
2025-09-23 21:37:00,833 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-09-23 21:37:00,833 - INFO - Tempo de espera: De 1725 a 2169 horas
2025-09-23 21:37:00,833 - INFO - Utilização: De 76.9% a 84.5%
2025-09-23 21:37:00,833 - INFO - Risco clínico: De 7923 a 9583
2025-09-23 21:37:00,833 - INFO - Custo terminal: De 2730 a 4442
2025-09-23 21:37:00,833 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-09-23 21:37:00,833 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS - GDE3:
2025-09-23 21:37:00,833 - INFO - ----------------------------------------------------------------------------------------------------
2025-09-23 21:37:00,833 - INFO - MENOR TEMPO ESPERA       : Espera=1725h, Utilização=82.7%, Risco=8847, Custo=4442
2025-09-23 21:37:00,833 - INFO - MAIOR UTILIZACAO         : Espera=2039h, Utilização=84.5%, Risco=9583, Custo=3792
2025-09-23 21:37:00,833 - INFO - MENOR RISCO CLINICO      : Espera=2032h, Utilização=81.2%, Risco=7923, Custo=2949
2025-09-23 21:37:00,833 - INFO - MENOR CUSTO TERMINAL     : Espera=2169h, Utilização=79.3%, Risco=8223, Custo=2730
2025-09-23 21:37:00,833 - INFO - SOLUCAO BALANCEADA       : Espera=2169h, Utilização=79.3%, Risco=8223, Custo=2730
2025-09-23 21:37:00,833 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 21:37:00,833 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 21:37:00,849 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_tempo_espera.csv'
2025-09-23 21:37:00,849 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_tempo_espera_metricas.txt'
2025-09-23 21:37:00,849 - INFO -   - Tempo de Espera Total: 1725 horas
2025-09-23 21:37:00,849 - INFO -   - Utilização Média: 9.92 leitos (82.7%)
2025-09-23 21:37:00,849 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:37:00,849 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:37:00,852 - INFO -   - Pacientes Fora do Horizonte: 12
2025-09-23 21:37:00,852 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 21:37:00,859 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_maior_utilizacao.csv'
2025-09-23 21:37:00,859 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_maior_utilizacao_metricas.txt'
2025-09-23 21:37:00,859 - INFO -   - Tempo de Espera Total: 2039 horas
2025-09-23 21:37:00,859 - INFO -   - Utilização Média: 10.14 leitos (84.5%)
2025-09-23 21:37:00,859 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:37:00,859 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:37:00,859 - INFO -   - Pacientes Fora do Horizonte: 13
2025-09-23 21:37:00,859 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 21:37:00,864 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_risco_clinico.csv'
2025-09-23 21:37:00,864 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_risco_clinico_metricas.txt'
2025-09-23 21:37:00,864 - INFO -   - Tempo de Espera Total: 2032 horas
2025-09-23 21:37:00,864 - INFO -   - Utilização Média: 9.74 leitos (81.2%)
2025-09-23 21:37:00,864 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:37:00,864 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:37:00,864 - INFO -   - Pacientes Fora do Horizonte: 14
2025-09-23 21:37:00,864 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 21:37:00,864 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_custo_terminal.csv'
2025-09-23 21:37:00,864 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_custo_terminal_metricas.txt'
2025-09-23 21:37:00,864 - INFO -   - Tempo de Espera Total: 2169 horas
2025-09-23 21:37:00,864 - INFO -   - Utilização Média: 9.52 leitos (79.3%)
2025-09-23 21:37:00,864 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:37:00,864 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:37:00,864 - INFO -   - Pacientes Fora do Horizonte: 15
2025-09-23 21:37:00,864 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 21:37:00,878 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_solucao_balanceada.csv'
2025-09-23 21:37:00,878 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_solucao_balanceada_metricas.txt'
2025-09-23 21:37:00,881 - INFO -   - Tempo de Espera Total: 2169 horas
2025-09-23 21:37:00,881 - INFO -   - Utilização Média: 9.52 leitos (79.3%)
2025-09-23 21:37:00,881 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:37:00,881 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:37:00,881 - INFO -   - Pacientes Fora do Horizonte: 15
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 21:37:01,462 - INFO - Visualização da fronteira de Pareto salva em: 'fronteira_pareto_gde3_20250923_213700.png'
2025-09-23 21:37:01,478 - INFO -
====================================================================================================
2025-09-23 21:37:01,478 - INFO - RESUMO PARA ARTIGO CIENTÍFICO - GDE3
2025-09-23 21:37:01,478 - INFO - ====================================================================================================
2025-09-23 21:37:01,478 - INFO - ALGORITMO: GDE3 com variante DE/rand/1/bin
2025-09-23 21:37:01,478 - INFO - CONFIGURAÇÃO:
2025-09-23 21:37:01,478 - INFO -   - População: 350 indivíduos
2025-09-23 21:37:01,478 - INFO -   - Gerações: 250
2025-09-23 21:37:01,478 - INFO -   - Probabilidade de crossover (CR): 0.9
2025-09-23 21:37:01,478 - INFO -   - Fator de escala (F): (0.6, 1.0)
2025-09-23 21:37:01,478 - INFO - RESULTADOS:
2025-09-23 21:37:01,478 - INFO -   - Soluções Pareto-ótimas: 17
2025-09-23 21:37:01,478 - INFO -   - Tempo de execução: 40.74 segundos
2025-09-23 21:37:01,478 - INFO -   - Avaliações realizadas: 87500
2025-09-23 21:37:01,478 - INFO - CARACTERÍSTICAS DO GDE3 PARA OTIMIZAÇÃO DE LEITOS:
2025-09-23 21:37:01,478 - INFO -   - Busca global eficiente através de operadores diferenciais
2025-09-23 21:37:01,478 - INFO -   - Boa exploração do espaço de busca com variante
2025-09-23 21:37:01,478 - INFO -   - Manutenção de diversidade na população
2025-09-23 21:37:01,478 - INFO -   - Eficiente em problemas com restrições

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados do GDE3 gerados para análise comparativa.

variant="DE/rand/1/bin", CR=0.9, F=(0.6, 1.0)
