(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 21:28:24,176 - INFO - ====================================================================================================
2025-09-23 21:28:24,177 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 21:28:24,177 - INFO - ====================================================================================================
2025-09-23 21:28:24,177 - INFO -
==================================================
2025-09-23 21:28:24,177 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 21:28:24,177 - INFO - ==================================================
2025-09-23 21:28:24,177 - INFO - ====================================================================================================
2025-09-23 21:28:24,177 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 21:28:24,177 - INFO - Variante: DE/rand-to-best/1/bin
2025-09-23 21:28:24,177 - INFO - ====================================================================================================
2025-09-23 21:28:24,179 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 21:28:24,185 - INFO - Paciente 1: Tempo UTI ajustado de 128 para 120 horas
2025-09-23 21:28:24,185 - INFO - Paciente 2: Tempo UTI ajustado de 163 para 120 horas
2025-09-23 21:28:24,185 - INFO - Paciente 25: Tempo UTI ajustado de 122 para 120 horas
2025-09-23 21:28:24,185 - INFO - Paciente 27: Tempo UTI ajustado de 141 para 120 horas
2025-09-23 21:28:24,185 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 21:28:24,185 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 21:28:24,185 - INFO - ================================================================================
2025-09-23 21:28:24,185 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 21:28:24,185 - INFO - ================================================================================
2025-09-23 21:28:24,185 - INFO - Número de leitos: 12
2025-09-23 21:28:24,185 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 21:28:24,185 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 21:28:24,185 - INFO - Demanda total dos pacientes: 1752 horas-leito
2025-09-23 21:28:24,185 - INFO - Taxa de ocupação teórica: 86.9%
2025-09-23 21:28:24,185 - INFO - Número de pacientes: 30
2025-09-23 21:28:24,185 - INFO - Tempo de UTI médio: 58.4 horas
2025-09-23 21:28:24,185 - INFO - Gravidade média: 4.57
2025-09-23 21:28:24,185 - INFO - Sistema com boa capacidade mas próximo do limite.
2025-09-23 21:28:24,185 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 21:28:24,185 - INFO - Tempo de espera máximo de referência: 1748 horas
2025-09-23 21:28:24,185 - INFO - Risco clínico máximo de referência: 8474
2025-09-23 21:28:24,185 - INFO - Custo terminal máximo de referência: 20
2025-09-23 21:28:24,185 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 21:28:24,197 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 21:28:24,198 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 21:28:24,198 - INFO - Variante: DE/rand-to-best/1/bin
2025-09-23 21:28:24,198 - INFO - Probabilidade de crossover (CR): 0.8
2025-09-23 21:28:24,198 - INFO - Fator de escala (F): (0.5, 0.8)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
   229 |    80150 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   230 |    80500 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   231 |    80850 |     15 |  0.000000E+00 |  0.000000E+00 |  0.5860215054 |         nadir
   232 |    81200 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   233 |    81550 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   234 |    81900 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   235 |    82250 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   236 |    82600 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   237 |    82950 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   238 |    83300 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   239 |    83650 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   240 |    84000 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0096823259 |             f
   241 |    84350 |     17 |  0.000000E+00 |  0.000000E+00 |  0.2451456311 |         nadir
   242 |    84700 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   243 |    85050 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   244 |    85400 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0158730159 |         ideal
   245 |    85750 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   246 |    86100 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   247 |    86450 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   248 |    86800 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   249 |    87150 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   250 |    87500 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
2025-09-23 21:29:04,647 - INFO - OTIMIZAÇÃO CONCLUÍDA. ANALISANDO RESULTADOS...
2025-09-23 21:29:04,647 - INFO - Número de soluções viáveis encontradas na fronteira de Pareto: 13
2025-09-23 21:29:04,663 - INFO - Soluções únicas: 13
2025-09-23 21:29:04,663 - INFO - Variação entre as soluções na fronteira de Pareto:
2025-09-23 21:29:04,664 - INFO - Tempo de espera: De 1034 a 1446 horas
2025-09-23 21:29:04,664 - INFO - Utilização: De 71.8% a 81.2%
2025-09-23 21:29:04,664 - INFO - Risco clínico: De 3516 a 5542
2025-09-23 21:29:04,664 - INFO - Custo terminal: De 336 a 1042
2025-09-23 21:29:04,664 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-09-23 21:29:04,664 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS - GDE3:
2025-09-23 21:29:04,664 - INFO - ----------------------------------------------------------------------------------------------------
2025-09-23 21:29:04,664 - INFO - MENOR TEMPO ESPERA       : Espera=1034h, Utilização=78.8%, Risco=3945, Custo=651
2025-09-23 21:29:04,664 - INFO - MAIOR UTILIZACAO         : Espera=1145h, Utilização=81.2%, Risco=4451, Custo=502
2025-09-23 21:29:04,664 - INFO - MENOR RISCO CLINICO      : Espera=1148h, Utilização=77.2%, Risco=3516, Custo=591
2025-09-23 21:29:04,664 - INFO - MENOR CUSTO TERMINAL     : Espera=1192h, Utilização=80.3%, Risco=3951, Custo=336
2025-09-23 21:29:04,664 - INFO - SOLUCAO BALANCEADA       : Espera=1192h, Utilização=80.3%, Risco=3951, Custo=336
2025-09-23 21:29:04,664 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-09-23 21:29:04,664 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-09-23 21:29:04,670 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_tempo_espera.csv'
2025-09-23 21:29:04,670 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_tempo_espera_metricas.txt'
2025-09-23 21:29:04,670 - INFO -   - Tempo de Espera Total: 1034 horas
2025-09-23 21:29:04,670 - INFO -   - Utilização Média: 9.45 leitos (78.8%)
2025-09-23 21:29:04,670 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:29:04,670 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:29:04,670 - INFO -   - Pacientes Fora do Horizonte: 7
2025-09-23 21:29:04,670 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-09-23 21:29:04,670 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_maior_utilizacao.csv'
2025-09-23 21:29:04,670 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_maior_utilizacao_metricas.txt'
2025-09-23 21:29:04,679 - INFO -   - Tempo de Espera Total: 1145 horas
2025-09-23 21:29:04,679 - INFO -   - Utilização Média: 9.74 leitos (81.2%)
2025-09-23 21:29:04,679 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:29:04,679 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:29:04,679 - INFO -   - Pacientes Fora do Horizonte: 5
2025-09-23 21:29:04,679 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-09-23 21:29:04,683 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_risco_clinico.csv'
2025-09-23 21:29:04,683 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_risco_clinico_metricas.txt'
2025-09-23 21:29:04,683 - INFO -   - Tempo de Espera Total: 1148 horas
2025-09-23 21:29:04,683 - INFO -   - Utilização Média: 9.27 leitos (77.2%)
2025-09-23 21:29:04,683 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:29:04,683 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:29:04,685 - INFO -   - Pacientes Fora do Horizonte: 8
2025-09-23 21:29:04,685 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-09-23 21:29:04,688 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_menor_custo_terminal.csv'
2025-09-23 21:29:04,688 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_menor_custo_terminal_metricas.txt'
2025-09-23 21:29:04,688 - INFO -   - Tempo de Espera Total: 1192 horas
2025-09-23 21:29:04,688 - INFO -   - Utilização Média: 9.63 leitos (80.3%)
2025-09-23 21:29:04,688 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:29:04,688 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:29:04,690 - INFO -   - Pacientes Fora do Horizonte: 7
2025-09-23 21:29:04,690 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-09-23 21:29:04,693 - INFO - Relatório detalhado salvo em: 'relatorio_gde3_solucao_balanceada.csv'
2025-09-23 21:29:04,695 - INFO - Relatório de métricas salvo em: 'relatorio_gde3_solucao_balanceada_metricas.txt'
2025-09-23 21:29:04,695 - INFO -   - Tempo de Espera Total: 1192 horas
2025-09-23 21:29:04,695 - INFO -   - Utilização Média: 9.63 leitos (80.3%)
2025-09-23 21:29:04,695 - INFO -   - Ocupação Máxima: 12 leitos
2025-09-23 21:29:04,695 - INFO -   - Violação de Capacidade: 0 leitos
2025-09-23 21:29:04,695 - INFO -   - Pacientes Fora do Horizonte: 7
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2025-09-23 21:29:05,311 - INFO - Visualização da fronteira de Pareto salva em: 'fronteira_pareto_gde3_20250923_212904.png'
2025-09-23 21:29:05,311 - INFO -
====================================================================================================
2025-09-23 21:29:05,311 - INFO - RESUMO PARA ARTIGO CIENTÍFICO - GDE3
2025-09-23 21:29:05,311 - INFO - ====================================================================================================
2025-09-23 21:29:05,311 - INFO - ALGORITMO: GDE3 com variante DE/rand-to-best/1/bin
2025-09-23 21:29:05,311 - INFO - CONFIGURAÇÃO:
2025-09-23 21:29:05,311 - INFO -   - População: 350 indivíduos
2025-09-23 21:29:05,311 - INFO -   - Gerações: 250
2025-09-23 21:29:05,311 - INFO -   - Probabilidade de crossover (CR): 0.8
2025-09-23 21:29:05,311 - INFO -   - Fator de escala (F): (0.5, 0.8)
2025-09-23 21:29:05,311 - INFO - RESULTADOS:
2025-09-23 21:29:05,311 - INFO -   - Soluções Pareto-ótimas: 13
2025-09-23 21:29:05,311 - INFO -   - Tempo de execução: 40.45 segundos
2025-09-23 21:29:05,311 - INFO -   - Avaliações realizadas: 87500
2025-09-23 21:29:05,311 - INFO - CARACTERÍSTICAS DO GDE3 PARA OTIMIZAÇÃO DE LEITOS:
2025-09-23 21:29:05,311 - INFO -   - Busca global eficiente através de operadores diferenciais
2025-09-23 21:29:05,311 - INFO -   - Boa exploração do espaço de busca com variante
2025-09-23 21:29:05,311 - INFO -   - Manutenção de diversidade na população
2025-09-23 21:29:05,311 - INFO -   - Eficiente em problemas com restrições

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados do GDE3 gerados para análise comparativa.

variant="DE/rand-to-best/1/bin", CR=0.8, F=(0.5, 0.8)
